en,hi,hi_preds
ank,अंक,अंक
anka,अंक,अंका
ankit,अंकित,अंकित
anakon,अंकों,आनकों
ankhon,अंकों,अंखों
ankon,अंकों,आंकों
angkor,अंकोर,अंगकोर
ankor,अंकोर,अंकोर
angaarak,अंगारक,अंगारक
angarak,अंगारक,अंगरक
angraji,अंग्रज़ी,अंग्रजी
angreji,अंग्रज़ी,अंग्रजी
angrzi,अंग्रज़ी,अंग्रजी
antah,अंतः,अंताह
antaha,अंतः,अंताहा
antarmukh,अंतर्मुख,अंतरमुख
antmurkh,अंतर्मुख,अंतमुर्ख
antrmukh,अंतर्मुख,अंतरमुख
andrabee,अंद्राबी,अंदरबी
andrabi,अंद्राबी,अंदराबी
andha,अंधा,अंधा
andhapan,अंधापन,अंधपन
andheri,अंधेरी,अंधेरी
ambaani,अंबानी,अमबानी
ambani,अंबानी,अमबानी
akram,अकरम,अक्रम
acapulco,अकापुल्को,आकापुल्को
akapulko,अकापुल्को,अकपुलको
akhand,अखंड,अखंड
akhil,अखिल,अखिल
agavai,अगवाई,अगवाई
agvaai,अगवाई,अगवाई
augustine,अगस्टाइन,ऑगस्टीन
augustustine,अगस्टाइन,ऑगस्टस्टिन
agsta,अगस्ता,अगस्ता
agusta,अगस्ता,अगुस्ता
augusta,अगस्ता,औगुस्ता
agr,अग्र,आगर
agra,अग्र,आगरा
achambha,अचंभा,अचंभा
achanbha,अचंभा,अचांभा
achievement,अचीवमेंट,अचिवेमेंट
achivement,अचीवमेंट,अचिवेमेंट
acchi,अच्छी,अच्छी
achchi,अच्छी,अच्छी
achhi,अच्छी,अछी
achyut,अच्युत,अछ्युत
achhanera,अछनेरा,अच्छेनरा
achnera,अछनेरा,अच्नेरा
ajmeedh,अजमीढ़,अजमीध
ajhar,अजहर,अजहर
azhar,अजहर,आजहर
ajit,अजित,अजीत
agnat,अज्ञात,अग्नत
agyaat,अज्ञात,अज्ञात
agyat,अज्ञात,अज्ञात
atakta,अटकता,अतकता
atkata,अटकता,अत्कता
atake,अटके,अटके
atke,अटके,अटके
atwaal,अटवाल,अत्वाल
atwal,अटवाल,अतवाल
attahasa,अट्टहास,अत्तहसा
atthaas,अट्टहास,अत्थास
atthas,अट्टहास,अत्थास
addon,अड्डों,अद्दों
athak,अथक,अठक
atharv,अथर्व,अत्रव
atharva,अथर्व,अठरवा
adad,अदद,अदाद
adaani,अदाणी,अदानी
adani,अदाणी,अदानी
advait,अद्वैत,अद्वैत
adwait,अद्वैत,अद्वैत
advaitvaad,अद्वैतवाद,अद्वैतवाद
advaitwad,अद्वैतवाद,अद्वैतवाद
adhivas,अधिवास,अधिवास
adhiwas,अधिवास,अधिवास
advivas,अधिवास,अद्वीवस
adhiik,अधीक,अधिक
adhik,अधीक,अधिक
adhyayanarat,अध्ययनरत,अध्यायनरात
adhyayanrat,अध्ययनरत,अध्यायनरात
adhyaynrat,अध्ययनरत,अध्यायनरात
anant,अनंत,अनांत
ananti,अनंती,अनांती
angadh,अनगढ़,अंगाध
angarh,अनगढ़,अंगारह
anchahe,अनचाहे,अंचाहे
anthak,अनथक,अंतक
unthak,अनथक,उन्थाक
anhoni,अनहोनी,अन्होंनी
anaavashyak,अनावश्यक,अनावश्यक
anavashyak,अनावश्यक,अनावश्यक
anavshyak,अनावश्यक,अनावश्यक
anawashyak,अनावश्यक,अनावश्यक
anik,अनिक,अनिक
anishwarvadi,अनीश्वरवादी,अनिश्वरवादी
anishwarwadi,अनीश्वरवादी,अनिश्वरवादी
anukoltha,अनुकूलता,अनुकोल्थ
anukulata,अनुकूलता,अनुकुलता
anukulta,अनुकूलता,अनुकुलता
anuchit,अनुचित,अनुचित
anuprayogi,अनुप्रयोगों,अनुप्रयोगी
anuprayogon,अनुप्रयोगों,अनुप्रयोगों
anupryogon,अनुप्रयोगों,अनुप्रयोगों
anureet,अनुरीत,अनुरीत
anurit,अनुरीत,अनुरीत
anuthi,अनूठी,अनूठी
anudit,अनूदित,अनुदित
anyaay,अन्याय,अन्याय
anyay,अन्याय,अन्याय
anyaya,अन्याय,अन्याय
apnani,अपनानी,अपनानी
aparivartanshali,अपरिवर्तनशील,अपरिवर्तनशाली
aparivartansheel,अपरिवर्तनशील,अपरिवर्तनशील
aparivartanshil,अपरिवर्तनशील,अपरिवर्तनशील
apariharya,अपरिहार्य,अपरिहार्य
aprihary,अपरिहार्य,अपरिहार्य
apriyary,अपरिहार्य,अपरियार्य
apavartit,अपवर्तित,अपावर्तित
apvartit,अपवर्तित,अपवर्तित
apvtrit,अपवर्तित,अप्वत्रित
apaardarshi,अपारदर्शी,अपारदर्शी
apardarshi,अपारदर्शी,अपरदर्शी
afroj,अफरोज,अफरोज
afroz,अफरोज,अफरोज
africa,अफ्रीका,अफ्रीका
abbaasi,अब्बासी,अब्बासी
abbasi,अब्बासी,अब्बासी
abhimat,अभिमत,अभिमत
abhishap,अभिशाप,अभिषप
abhi,अभी,अभी
amjhera,अमझेरा,अमझेरा
amzera,अमझेरा,अमजेरा
amargad,अमरगढ़,अमरगद
amargarh,अमरगढ़,अमरगढ़
amarpaal,अमरपाल,अमरपाल
amarpal,अमरपाल,अमरपाल
amarohi,अमरोही,अमरोही
amrohi,अमरोही,अमरोही
amaanat,अमानत,अमानत
amanat,अमानत,अमानत
amanth,अमानत,अमांत
amaanati,अमानती,अमानती
amanathi,अमानती,अमानाथी
amanati,अमानती,अमानती
amavasya,अमावस्या,अमावस्या
amavsya,अमावस्या,अमावस्य
amit,अमित,अमित
amitao,अमिताव,अमिताओ
amitav,अमिताव,अमितव
amuk,अमुक,अमूक
amogh,अमोघ,आमोध
ambani,अम्बानी,अमबानी
ayodhyaanaath,अयोध्यानाथ,अयोद्यानाथ
ayodhyanaath,अयोध्यानाथ,अयोद्यनाथ
ayodhyanath,अयोध्यानाथ,अयोद्यनाथ
ayodhyeanath,अयोध्यानाथ,अयोध्यनाथ
aradas,अरदास,अरदस
ardaas,अरदास,अरदास
ardas,अरदास,अरदास
arabab,अरबाब,अरबाब
arbab,अरबाब,अरबाब
around,अराउंड,अराउंड
arjent,अर्जेंट,अरजेंट
urgent,अर्जेंट,अर्जेंट
arth,अर्थ,आर्थ
artha,अर्थ,आर्थ
earth,अर्थ,ईर्थ
earthquake,अर्थक्वेक,इर्थकूकेक
arthon,अर्थों,आर्थन
arpit,अर्पित,अर्पिट
aryama,अर्यमा,आर्यमा
aryma,अर्यमा,अर्यमा
arymaa,अर्यमा,अर्यमा
alankaar,अलंकार,अलंकार
alankar,अलंकार,अलंकर
alnkaar,अलंकार,अलंकार
alankaaron,अलंकारों,अलंकारों
alankaron,अलंकारों,अलंकरों
alnkaaron,अलंकारों,अलंकारों
alnkaron,अलंकारों,अलंकरों
alagavavadi,अलगाववादी,अलगववादी
algavvadi,अलगाववादी,अलगववादी
algavwaadi,अलगाववादी,अलगववादी
alive,अलाइव,एलीवे
alance,अलायंस,एलांस
alayans,अलायंस,अलायांस
aliance,अलायंस,एलायंस
alind,अलिंद,अलींद
alai,अली,अलाई
ali,अली,अली
alii,अली,अली
alonso,अलोंसो,अलोंसो
aloso,अलोंसो,आलोसो
alphabet,अल्फ़ाबेट,अल्फबेट
alba,अल्बा,अल्बा
avantipur,अवंतिपुर,अवंतीपुर
awantipora,अवंतिपुर,अवंतीपोर
avaru,अवरु,अवरू
avru,अवरु,अवरू
awaru,अवरु,अवरू
avarodhak,अवरोधक,अवरोधक
avrodhak,अवरोधक,अवरोधक
avrodhk,अवरोधक,अवरोधक
avarnata,अवर्णता,अवर्णता
avarnataa,अवर्णता,अवर्णता
avranta,अवर्णता,अवरंता
avashist,अवशिष्ट,अवशिस्त
avshisht,अवशिष्ट,अवशिष्ट
awashist,अवशिष्ट,अवशिस्त
avasthaayen,अवस्थाएं,अवस्थाएं
avsthaen,अवस्थाएं,अवस्थाएं
avsthayen,अवस्थाएं,अवस्थाएं
awasthaen,अवस्थाएं,आवस्थाएं
avi,अवि,अवी
avika,अविका,अविका
aviral,अविरल,अवीराल
avirl,अविरल,अवर्ल
avishvaasniy,अविश्वसनीय,अविश्वासनीय
avishvasniy,अविश्वसनीय,अविश्वसनीय
avishvasniya,अविश्वसनीय,अविश्वसनीय
avisvasniya,अविश्वसनीय,अविस्वस्नीय
aviva,अवीवा,अविवा
avaigyanic,अवैज्ञानिक,अवैज्ञानिक
avaigyanik,अवैज्ञानिक,अवैज्ञानिक
avegyanik,अवैज्ञानिक,अवैज्ञानिक
ashaktataa,अशक्तता,अशकत्ता
ashktta,अशक्तता,अशकत्ता
asharaphi,अशरफी,अशारफी
ashrafi,अशरफी,अश्रफी
ashariri,अशरीरी,अशरीरी
ashriri,अशरीरी,अश्रीरी
ashrvatath,अश्वत्थ,अश्रवताथ
ashvtth,अश्वत्थ,अस्वत्थ
asamaany,असमान्य,असमान्य
asamany,असमान्य,असामान्य
asmanye,असमान्य,असमान्य
asaamnjsy,असामंजस्य,असामंज्य
asamanjasy,असामंजस्य,असमंजस्य
asamanjasya,असामंजस्य,असमंजस्य
asurakshit,असुरक्षित,असुरक्षित
asurkshit,असुरक्षित,असुरक्षित
aset,असेट,असेत
asset,असेट,असेट
asvabhavik,अस्वभाविक,अस्वाभाविक
aswabhavik,अस्वभाविक,अस्वाभाविक
aswbhavik,अस्वभाविक,अस्वभाविक
ahirauli,अहिरौली,अहीरौली
item,आइटम,इतेम
items,आइटम्स,इटीम्स
idle,आइडल,इडल
idol,आइडल,आईडल
icc,आइसीसी,आईसीसी
iso,आइसो,इसो
ipc,आईपीसी,आईपीसी
ipad,आईपैड,इपाद
iris,आईरिस,आईआईआरआईएस
ounce,आउंस,आउंस
aakaash,आकाश,आकाश
aakash,आकाश,आकाश
aake,आके,आके
aakhet,आखेट,आखेत
akhet,आखेट,अखेत
aagat,आगत,आगत
aagaman,आगमन,आगमन
aagman,आगमन,आगमान
aagaa,आग़ा,आगा
aagah,आग़ा,आगाह
agha,आग़ा,आगा
aagaashe,आगाशे,आगाशे
aagashe,आगाशे,आगशे
agashe,आगाशे,अग्षेश
aajmaanaa,आजमाना,आजमाना
aajmana,आजमाना,आजमाना
aazmaanaa,आजमाना,आजमाना
aata,आटा,आता
ata,आटा,अता
atta,आटा,अत्ता
aatmayen,आत्माएं,आत्मयें
atmaen,आत्माएं,आत्माएं
aadaan,आदान,आदान
aadan,आदान,आदन
aadhaarit,आधारित,आधारित
aadharit,आधारित,आधारित
adharit,आधारित,आधारित
aadheen,आधीन,आधीन
aadhin,आधीन,आधीन
aadhunik,आधुनिक,आधुनिक
aanad,आनद,आनाद
aanand,आनद,आनंद
anand,आनद,आनंद
aapka,आपका,आपका
aapkaa,आपका,आपका
aapadaaaen,आपदाएं,आपदाएं
aapdaein,आपदाएं,आपदाएं
aapdayein,आपदाएं,आपदाएं
aabantit,आबंटित,आबंतित
abantit,आबंटित,अबांतित
aabru,आबरू,आबरू
abaru,आबरू,अबारू
aamdan,आमदन,आमदान
amadan,आमदन,अमदान
aamdani,आमदनी,आमदानी
amadani,आमदनी,अमादनी
aamdi,आमदी,आमदी
amdi,आमदी,अमडी
aamod,आमोद,आमोद
amod,आमोद,अमोद
aayenge,आयेंगे,आयेंगे
aayojak,आयोजक,आयोजक
ro,आरओ,रो
rp,आरपी,आरपी
aaraam,आराम,आराम
aaram,आराम,आराम
aram,आराम,आराम
aarushi,आरुषि,आरुषी
arushi,आरुषि,अरुषि
artery,आर्टरी,आर्टेरी
order,आर्डर,अर्डर
aary,आर्य,आर्य
aarya,आर्य,आर्य
arya,आर्य,आर्य
aaryika,आर्यिका,आर्यिका
aryika,आर्यिका,अर्यिका
aarya,आर्यो,आर्य
arya,आर्यो,आर्य
aryo,आर्यो,आर्यो
aaryan,आर्यों,आर्यण
arya,आर्यों,आर्य
aryon,आर्यों,अर्यों
aalsi,आलसी,आलसी
alasi,आलसी,अलासी
aalochak,आलोचक,आलोचक
alochak,आलोचक,अलोचक
aalochakon,आलोचकों,आलोचकों
alochakon,आलोचकों,आलोचकों
aalha,आल्हा,आल्हा
aalhaa,आल्हा,आखा
alha,आल्हा,आल्हा
allah,आल्हा,अल्लाह
aawaazen,आवाज़ें,आवाजें
aawajen,आवाज़ें,आवाजें
awaazen,आवाज़ें,आवाजें
awazen,आवाज़ें,आवाजें
aawajon,आवाज़ों,आवाजों
aawazon,आवाज़ों,आवाजों
awaazon,आवाज़ों,आवाजों
awazon,आवाज़ों,आवाजों
aavishakaar,आविष्कार,आविशाकार
aavishkaar,आविष्कार,आविश्कार
avishkar,आविष्कार,अविष्कार
aavriti,आवृत्ति,आवृति
aavritti,आवृत्ति,आवृत्ति
avuti,आवृत्ति,आवूती
aavritiyon,आवृत्तियों,आवृतियों
aavrittiyon,आवृत्तियों,आवृत्तियों
avrutiyon,आवृत्तियों,अवृतियों
aashanka,आशंका,आशंका
ashanka,आशंका,आशंका
aashriton,आश्रितों,आश्रीतों
ashriton,आश्रितों,अश्रीतों
aasaan,आसान,आसान
aasan,आसान,आसन
asan,आसान,असन
aastik,आस्तिक,आस्तिक
astik,आस्तिक,अस्तिक
aasteen,आस्तीन,आस्तीन
aastin,आस्तीन,आस्तिन
astin,आस्तीन,अस्तिन
aahnaan,आह्नान,आहनान
aahnan,आह्नान,आहनन
ahyan,आह्नान,अह्वान
england,इंग्लैंड,इंग्लैड
engineer,इंजिनियर,इंजीनियर
introduction,इंट्रोडक्शन,इंट्रॉडक्यक्शन
insurance,इंश्योरेंस,इंसरेंस
ear,इअर,इयर
eyer,इअर,ईयर
eon,इआन,इयोन
iaan,इआन,इआन
ekattha,इकट्ठा,इकट्ठा
ikattha,इकट्ठा,इकट्ठा
ekatthi,इकठ्ठी,इकट्ठी
ekthi,इकठ्ठी,इक्टी
ikatthi,इकठ्ठी,इकट्ठी
ekaee,इकाई,ईकाई
ikai,इकाई,ईकाई
ekaeyon,इकाईयों,इकाइयों
ikaiyon,इकाईयों,इकाइयों
ikarion,इकाईयों,इकारियन
economic,इकोनोमिक,इकोनॉमिक
ecuador,इक्वाडोर,एक्यूकर
equador,इक्वाडोर,एकुडोर
equities,इक्विटीज,इक्वीटीज
ikvitija,इक्विटीज,इक्वितीजा
ijaajat,इजाजत,इजाजत
ijajat,इजाजत,इजाजत
inhalation,इनहेलेशन,इन्हालेशन
inhaletion,इनहेलेशन,इन्हेलेशन
ibija,इबीजा,इबीजा
ibiza,इबीजा,इबीजा
imaging,इमेजिंग,इमैजिंग
immune,इम्युन,इम्यून
elaichi,इलाइची,इलाइची
ilaichi,इलाइची,इलाइची
ilayachi,इलाइची,इलायची
ilayichi,इलाइची,इलाइची
elaaj,इलाज,इलाज
ilaaj,इलाज,इलाज
ilaj,इलाज,इलाज
ishaak,इशाक,इशाक
ishaaq,इशाक,इशाक
ishak,इशाक,इशक
ishaara,इशारा,इशारा
ishaaraa,इशारा,इशारा
ishara,इशारा,इशरा
ishita,इशिता,इशीता
isht,इष्ट,इश्त
isteefe,इस्तीफे,इस्टीफ
istife,इस्तीफे,इस्टीफ
ea,ईए,इए
ia,ईए,इए
eater,ईटर,ईटर
iter,ईटर,इटर
email,ईमेल,एमैल
emailon,ईमेलों,इमैलों
emelon,ईमेलों,इमेलों
evening,ईवनिंग,इवेनिंग
east,ईष्ट,ईस्ट
ishat,ईष्ट,इशत
isht,ईष्ट,इश्त
isaaiyon,ईसाइयों,ईसाइयों
isaiyon,ईसाइयों,ईसाइयों
isayiyon,ईसाइयों,ईसाइयों
ikhrul,उखरुल,इखरुल
ukhrool,उखरुल,उखरूल
ukhrul,उखरुल,उखरूल
uchhalane,उछालने,उछालने
uchhalne,उछालने,उछालने
ujback,उज़्बेक,उजबैक
uzbek,उज़्बेक,उज्बेक
uthane,उठने,उठाने
uthne,उठने,उठने
uthaakar,उठाकर,उठाकर
uthakar,उठाकर,उठाकर
uthaapatak,उठापटक,उठापतक
uthapatak,उठापटक,उठापतक
uthen,उठें,उठ्ठें
udaan,उड़ान,उदान
udan,उड़ान,उदान
udaanaa,उड़ाना,उड़ाना
udana,उड़ाना,उड़ना
udaane,उड़ाने,उड़ाने
udane,उड़ाने,उड़ने
udaanen,उड़ानें,उदानें
udanen,उड़ानें,उदानें
udaanon,उड़ानों,उदानों
udanon,उड़ानों,उदानों
utane,उतने,उतने
utaney,उतने,उतने
utne,उतने,उतने
uttara,उत्तरा,उतरा
uttra,उत्तरा,उत्तरा
utpan,उत्पन,उत्पन
udant,उदंत,उदांत
udghosh,उदघोष,उदघोष
udar,उदर,उदार
uda,उदा,उड़ा
udaa,उदा,उड़ा
udakishuganj,उदाकिशुनगंज,उदाकीशुगंज
udakishunganj,उदाकिशुनगंज,उदाकिशुंगंज
unatees,उनतीस,उनातीस
untees,उनतीस,अन्टीस
uniyal,उनियाल,यूनियाल
upadraviyon,उपद्रवियों,उपाद्रवियों
updravion,उपद्रवियों,उप्रवावियों
updraviyon,उपद्रवियों,उपद्रवियों
upadravi,उपद्रवी,उपद्रवी
updravi,उपद्रवी,उपद्रवी
upadrawon,उपद्रवों,उपाद्रवों
updravon,उपद्रवों,उपद्रवों
upneta,उपनेता,अपनेटा
upabhokta,उपभोक्ता,उपभोक्त
upbhokta,उपभोक्ता,उपभोक्त
uplaksh,उपलक्ष्य,उपलाक्ष
uplakshay,उपलक्ष्य,उपलक्षय
uplakshya,उपलक्ष्य,उपलक्ष्य
uplabdh,उपलब्ध,उपलबद्ध
uplabdhiyon,उपलब्धियों,उपलब्धियों
uplabdhi,उपलब्धी,उपलब्धि
upakhyaanon,उपाख्यानों,उपख्यानों
upakhyanon,उपाख्यानों,उपाख्यानों
ubuntu,उबंटू,उबंतु
ubaal,उबाल,उबाल
ubal,उबाल,उबल
ubhaara,उभारा,उभारा
ubhara,उभारा,उभरा
umanath,उमानाथ,उमनाथ
umesh,उमेश,उम्षेश
urf,उर्फ,आर्फ
urfa,उर्फ,उर्फा
urff,उर्फ,आरफ
urvarakon,उर्वरकों,उर्वारकों
urvarkon,उर्वरकों,उर्वारकों
urwarakon,उर्वरकों,उर्वारकों
urvarata,उर्वरता,उर्वारता
urvarta,उर्वरता,उर्वारता
urwarta,उर्वरता,उर्वार्ता
ulate,उलटे,उलते
ulte,उलटे,उल्टे
ulahana,उलाहना,उलाहना
ulahna,उलाहना,उलाहना
ulema,उलेमा,उलेमा
ulemaon,उलेमाओं,उलमेमाओं
usak,उसक,उसक
usaki,उसकी,उसकी
uski,उसकी,उसकी
usmein,उसमें,उसमेें
usmen,उसमें,उस्में
usi,उसी,यूसी
ustara,उस्तरा,उस्तरा
udharv,ऊर्ध्व,उधरव
udhrva,ऊर्ध्व,उधरवा
urdhav,ऊर्ध्व,उर्धव
ushma,ऊष्मा,उष्म
rishicool,ऋषिकुल,रिशिकूल
rishikul,ऋषिकुल,रिशिकुल
rushikul,ऋषिकुल,रूषिकुल
enzyme,एंजाइम,इंजाइम
anton,एंटोन,एंटन
entone,एंटोन,इंटोन
antoni,एंटोनी,अंतों
antony,एंटोनी,अंटोनी
endometrial,एंडोमेट्रियल,इंडोमेट्रियल
andreas,एंड्रियास,अंड्रीअस
als,एएलएस,आल्स
asi,एएसआई,असी
eksaath,एकसाथ,इक्साथ
eksath,एकसाथ,एकसाथ
ekaki,एकाकी,इकाकी
xm,एक्सएम,एक्सीएम
egmor,एगमोर,एग्मर
egmore,एगमोर,एग्मोर
aj,एजे,अज
agende,एजेंडे,अगेंदे
adp,एडीपी,एडीपी
adain,एडेन,अदाइन
aden,एडेन,अदेन
edan,एडेन,एडान
addi,एड्डी,अड्डी
eddi,एड्डी,एडीडीआई
eddie,एड्डी,एडी
eddy,एड्डी,एडी
apj,एपीजे,अपज
ftii,एफटीआईआई,फटी
abbott,एबट,अब्बॉट
abut,एबट,अबूत
ebt,एबट,ईबीटी
abvp,एबीवीपी,अब्वप
abbot,एबोट,अब्बोट
abbott,एबोट,अब्बॉट
mta,एमटीए,मटा
mtake,एमटेक,मटके
mtec,एमटेक,मेक्स
mtech,एमटेक,मटेक
emerald,एमरल्ड,एमरल्ड
emrald,एमरल्ड,एमराल्ड
emil,एमिल,एमिल
emile,एमिल,एमिले
emily,एमिल,एमिली
amy,एमी,अम्य
emi,एमी,एमआई
airway,एयरवे,एयरवे
eyarave,एयरवे,एयरावे
eyarve,एयरवे,एयरवे
error,एरर,एरर
arica,एरिका,अरिका
erica,एरिका,एरिका
erika,एरिका,एरिका
aerobic,एरोबिक,एरोबिक
aerobics,एरोबिक,एरोबिक्स
lte,एलटीई,लते
lti,एलटीई,लती
allergic,एलर्जिक,अलर्जिक
eliminator,एलिमिनेटर,एलिमिनेटर
aliens,एलियंस,अलाइंस
alliance,एलियंस,एलायंस
asian,एशियन,एशियाई
sfc,एसएफसी,एसएफसी
sk,एसके,एसके
spf,एसपीएफ,एसपीएफ
association,एसोसिएशन,एसोसिएशन
astar,एस्टर,अस्तर
aster,एस्टर,अस्टर
ester,एस्टर,ईस्टर
aesthetics,एस्थेटिक,एस्थेटिक्स
asthetic,एस्थेटिक,एस्थेटिक
asfalt,एस्फाल्ट,असफल्त
asphalt,एस्फाल्ट,अस्फल्त
asphault,एस्फाल्ट,अस्फॉल्ट
ahsaas,एहसास,अहसास
ehsaas,एहसास,इहसास
ehsas,एहसास,एहसास
aisa,एेसा,ऐसा
eesa,एेसा,ईसा
ainth,ऐंठ,ऐंठ
end,ऐंठ,ऐंड
enth,ऐंठ,ईंथ
ainthey,ऐंठे,ऐंथे
enthe,ऐंठे,इंठे
aithan,ऐठन,ऐंठन
ethan,ऐठन,ऐंठन
ethhan,ऐठन,ऐंठन
ail,ऐल,ऐल
el,ऐल,ऐल
alaps,ऐल्प्स,अलाप्स
alps,ऐल्प्स,आल्प्स
aise,ऐसे,ऐसे
oxide,ऑक्साइड,ऑक्साइड
oxy,ऑक्सी,ऑक्सी
offers,ऑफर्स,ऑफर्स
offshor,ऑफशोर,ऑफश्शर
offshore,ऑफशोर,ऑफशोर
official,ऑफिशियल,ऑफिसियल
okalahoma,ओकलाहोमा,ओकलहोमा
oklahoma,ओकलाहोमा,ओकलहोमा
oklahoma,ओक्लाहोमा,ओकलहोमा
ot,ओत,आटी
opel,ओपेल,ओपेल
obrayan,ओब्रायन,ओबरायन
obrien,ओब्रायन,ओबरीन
oran,ओरण,ओरान
orian,ओरियन,ओरियान
orion,ओरियन,ओरियन
olavrishti,ओलावृष्टि,ओलावृष्टि
ovum,ओवम,ओवम
owem,ओवम,ओवेम
oceanic,ओशनिक,आसिएनिक
osaka,ओसाका,ओसका
auchity,औचित्य,अक्छित्य
auchitya,औचित्य,अयचित्य
audhyogikaran,औद्योगिकरण,औद्योगिकारण
audyogikarana,औद्योगिकरण,औद्योगिकरण
audyogikikaran,औद्योगिकरण,औद्योगिकिकरण
aurangabad,औरंगाबाद,औरंगबाबाद
aurora,औरोरा,औरोरा
aulakh,औलख,औलख
kankad,कंकड़,कांकड़
kankar,कंकड़,कनकर
kankad,कंकर,कांकड़
kankar,कंकर,कनकर
kangan,कंगन,कंगण
conjunction,कंजंक्शन,कंजांशन
contemporary,कंटेम्पररी,कंटेमीपरी
kanthahar,कंठहार,कंठाहर
kanthhar,कंठहार,कंठर
composer,कंपोजर,कंपोसर
kambalon,कंबलों,कंबलों
kanblon,कंबलों,कांबलों
consultant,कंसलटेंट,कंसल्टांट
kakkad,कक्कड़,कक्कड़
kakkar,कक्कड़,कक्कर
kacche,कच्चे,कच्चे
kachche,कच्चे,कच्चे
karta,कटरा,करता
katra,कटरा,कटरा
cutlery,कटलरी,कटलरी
katlari,कटलरी,कतलारी
katlary,कटलरी,काटलरी
katasaraj,कटासराज,कतसराज
kathfodave,कठफोड़वे,कथफोदावेव
kathfodve,कठफोड़वे,कथफोद्वे
kathor,कठोर,काठोर
kathore,कठोर,कथोरे
kanika,कणिका,कनिका
kathai,कत्थई,कथाई
katthai,कत्थई,कट्ठाई
katthaii,कत्थई,कठ्ठाई
convention,कनवेंशन,कन्वेशन
canals,कनाल,कैनल्स
kanaal,कनाल,कनाल
kanal,कनाल,कनाल
kanindham,कनिंघम,कनिंधम
kaningham,कनिंघम,कनिंघम
kanishthika,कनिष्ठिका,काणिश्चिका
kanishthikaa,कनिष्ठिका,कानीश्थिका
kanishtika,कनिष्ठिका,काणिश्तिका
kanyaayen,कन्याएं,कन्याएं
kanyaein,कन्याएं,कन्याएं
kanyayen,कन्याएं,कन्याएं
convention,कन्वेंशन,कन्वेशन
convocation,कन्वोकेशन,कन्वोकेशन
cup,कप,कप
kap,कप,कप
kapda,कपड़ा,कपड़ा
kpada,कपड़ा,कपाड़ा
kapdo,कपड़ो,कपड़ो
kapdon,कपड़ो,कपड़ों
kaping,कपिंग,कैपिंग
kping,कपिंग,क्पिंग
kapolkalpana,कपोलकल्पना,कपोलकाल्पन
kabaddi,कबड्डी,कबाद्दी
kabr,कब्र,कबर
kabra,कब्र,कबरा
kabren,कब्रें,कबरें
kabron,कब्रों,कबरों
kamjor,कमज़ोर,कामजोर
kamzor,कमज़ोर,कमजोर
kamatar,कमतर,कमतर
kamtar,कमतर,कमतर
kalamjeet,कमलजीत,कलमजीत
kamaljeet,कमलजीत,कमलजीत
kamaauu,कमाऊ,कमाऊ
kamau,कमाऊ,कमाऊ
kamaate,कमाते,कमाते
kamate,कमाते,कमते
kamere,कमेरे,कमेरे
kmere,कमेरे,कमेरे
karanj,करंज,करंज
kranj,करंज,क्रंज
karanjiya,करंजिया,करणजीय
kardhe,करघे,कर्धे
karghe,करघे,करघे
karachana,करछना,कराचना
karchhana,करछना,करछना
karna,करना,करना
karpatri,करपात्री,करपत्री
karam,करम,करम
karoor,करूर,करूर
karur,करूर,करूर
karnataka,कर्नाटका,कर्णतका
karvi,कर्वी,करवी
kurvi,कर्वी,कुर्वी
kalmein,कलमें,कलमें
kalmen,कलमें,कलमें
kalraj,कलराज,कलराज
kalika,कलिका,कालिका
kalpanaon,कल्पनाओं,कल्पनाओं
kalpnaon,कल्पनाओं,कल्पनाओं
kavvaliyon,कव्वालियों,कववालियों
qawwaliyon,कव्वालियों,कववालियों
kavvali,कव्वाली,कववाली
qawwali,कव्वाली,क़व्वाली
kashton,कष्टों,कष्टों
kasarat,कसरत,कसरत
kasrat,कसरत,कसरत
kasara,कसारा,कसरा
kasida,कसीदा,कसीदा
kahane,कहने,कहाने
kahne,कहने,कहने
kahlaya,कहलाया,कहलाया
kahaniyon,कहानियों,कहानियों
kile,क़िले,किले
kanji,कांजी,कंजी
cant,कांट,केंट
kant,कांट,कंट
kanti,कांति,कंटी
