en,hi,hi_preds
kakoo,काकू,काकू
kaku,काकू,काकु
kaagaj,कागज़,कागज
kaagaz,कागज़,काग़ज़
kagaj,कागज़,कागज
kagaz,कागज़,कागज
kaaji,काजी,काजी
kaji,काजी,काजी
kazi,काजी,काजी
qazi,काजी,क़ाज़ी
kajoo,काजू,काजू
kaju,काजू,काजू
kapadi,कापड़ी,कपड़ी
kapdi,कापड़ी,कपड़ी
kamraj,कामराज,कमराज
kamottejana,कामोत्तेजना,कमोत्तेजन
kamottejna,कामोत्तेजना,कमोतेजना
kailana,कायलाना,कैलाना
kaylana,कायलाना,कायलना
carfi,कार्की,कार्फी
karki,कार्की,कर्की
kartik,कार्तिक,कार्टिक
karyakartaon,कार्यकर्ताओं,कार्यकार्ताओं
karykartaaon,कार्यकर्ताओं,कार्यकार्ताओं
karykartaon,कार्यकर्ताओं,कार्यकार्ताओं
karyabhar,कार्यभार,कार्यभार
karybhar,कार्यभार,कार्यभार
karyarat,कार्यरत,कार्यारात
karyrat,कार्यरत,कार्यरत
kaalpi,कालपी,काल्पि
kalapi,कालपी,कलापि
kalpi,कालपी,कल्पी
kalika,कालिका,कालिका
kalighat,कालीघाट,कलीघट
coldvel,काल्डवेल,कॉल्डवेल
kaldvel,काल्डवेल,कलदवेल
kaldwell,काल्डवेल,कालडवेल
kaav,काव,काव
kav,काव,काव
kaasht,काश्त,काष्ट
kasht,काश्त,काष्ट
kasim,कासिम,कसीम
qasim,कासिम,कैसिम
kasimabad,कासिमाबाद,कासीमाबाद
kiya,किया,किया
kiliyan,किलियन,कीलियां
killat,किल्लत,किल्लत
killi,किल्ली,किल्ली
kisaani,किसानी,किसानी
kisani,किसानी,किसनी
kisanon,किसानों,कीसनों
keede,कीड़े,कीड़े
kide,कीड़े,किडे
keynote,कीनोट,कीनोटिय
kinote,कीनोट,किनोटे
kiratpur,कीरतपुर,किरतपुर
kundal,कुंडल,कुंडल
kundaliya,कुंडलियाँ,कुंदलिया
kundaliyan,कुंडलियाँ,कुंडलियां
kutta,कुत्ता,कुट्टा
kuposhit,कुपोषित,कुपोषित
kumau,कुमाऊ,कुमाऊ
kumavat,कुमावत,कुमावत
kumawat,कुमावत,कुमावत
kural,कुराल,कुरल
kurmi,कुर्मी,कुर्मी
kursiyon,कुर्सियों,कुर्सियों
kush,कुश,कुश
kushaan,कुषाण,कुशान
kushan,कुषाण,कुशन
kusumalataa,कुसुमलता,कुसुमलता
kusumalta,कुसुमलता,कुसुमलता
kusumlata,कुसुमलता,कुसुमलता
koot,कूट,कूट
kut,कूट,कुट
kritika,कृतिका,कृतिका
kpo,केपीओ,कपो
canterbari,कैंटरबरी,कंतरबारी
canterbury,कैंटरबरी,कैंटरबरी
candidate,कैंडिडेट,कैंडिडेट
katrina,कैटरीना,कटरीना
caitlyn,कैटलिन,कैटलिन
cateline,कैटलिन,कैटेलाइन
catlin,कैटलिन,कैटलिन
cadmium,कैडमियम,कैडमियम
catholic,कैथोलिक,कैथलिक
catholicon,कैथोलिकों,कैथलिकों
kaetholikon,कैथोलिकों,कैथलिकों
capacitor,कैपेसिटर,कैपेक्टर
carat,कैरेट,कारेट
cavity,कैविटी,कैविटी
cavalry,कैवेलरी,कैवल्री
kaivelari,कैवेलरी,कैवलेरी
complex,कॉम्प्लेक्स,कंप्लेक्स
kocchi,कोच्चि,कोच्ची
kochi,कोच्चि,कोची
corridor,कोरिडोर,कॉरिडोर
corolla,कोरोला,कोरोल्ला
korola,कोरोला,कोरोला
caolan,कोलन,काओलन
colan,कोलन,कॉलन
colon,कोलन,कॉलों
calling,कोलिंग,कैलिंग
koling,कोलिंग,कोलिंग
colorado,कोलोराडो,कलराडो
kolorado,कोलोराडो,कोलोर्डो
kaushal,कौशल,कौशल
kaushalata,कौशलता,कौशलता
kaushalta,कौशलता,कौशलता
kaushambi,कौशाम्बी,कौशंबी
cute,क्यूट,कटी
quete,क्यूट,क्वेट
cube,क्यूब,कबे
cubeck,क्यूबेक,कबेक
quebec,क्यूबेक,क्वाबिक
cubes,क्यूब्स,कब्स
krantiyon,क्रांतियों,कृंटियों
cric,क्रिक,क्रिक
crick,क्रिक,क्रिक
cricket,क्रिकेट,क्रिकट
cricketer,क्रिकेटर,क्रिकटर
cricketing,क्रिकेटिंग,क्रिकेटिंग
kriyayog,क्रियायोग,क्रियायोग
christian,क्रिश्चयन,क्रिश्चियन
kruger,क्रूगर,क्रुगर
craig,क्रेग,क्रैग
creg,क्रेग,सीआरएज
cradle,क्रैडल,क्रैडल
chrom,क्रोम,क्रोम
chrome,क्रोम,क्रोम
client,क्लांइट,क्लाइंट
clock,क्लाक,क्लॉक
clasen,क्लासें,क्लासेन
classen,क्लासें,क्लासेन
classon,क्लासों,क्लासों
clay,क्ले,क्ले
claris,क्लेरिस,क्लारिस
cleris,क्लेरिस,क्लारिस
clerys,क्लेरिस,क्लारिस
quantico,क्वांटिको,क्वांटीको
queens,क्वींस,क्वींस
kshitij,क्षितिज,क्षितिज
shitij,क्षितिज,शीतिज
kshin,क्षीण,क्षिण
shin,क्षीण,शिन
kshetron,क्षेत्रों,क्षेत्रों
shetron,क्षेत्रों,शेत्रों
khand,खंडा,खांड
khanda,खंडा,खांडा
khachakhach,खचाखच,खचाखच
khajarana,खजराना,खजरना
khajraana,खजराना,खजराना
khajrana,खजराना,खजराना
khatakati,खटकती,खतकती
khatakti,खटकती,खटकती
kihatkati,खटकती,किहातकती
khattapan,खट्टापन,खत्तापन
khat,खत,खत
khani,खनि,खानी
khanik,खनिक,खानिक
khanikarm,खनिकर्म,खानीकर्म
khanikarma,खनिकर्म,खानीकर्म
khanikarmi,खनिकर्म,खानिकर्मी
khapat,खपत,खपट
khariya,खरिया,खरीया
khalnayak,खलनायक,खलनायक
khaaskar,ख़ासकर,खासकर
khaskar,ख़ासकर,खसकर
khaastaur,ख़ासतौर,खासतौर
khastaur,ख़ासतौर,खस्तौर
khaibar,ख़ैबर,खैबर
khyber,ख़ैबर,खैबर
khaein,खाएं,खाएं
khaen,खाएं,खाएं
khayen,खाएं,खायें
khaate,खाते,खाते
khaatey,खाते,खाते
khate,खाते,खाते
khal,खाल,खल
khinchakar,खिंचकर,खींचकर
khinchkar,खिंचकर,खींचकर
khilana,खिलाना,खिलना
khinchkar,खींचकर,खींचकर
khuda,खुदा,खुड़ा
khudai,खुदाई,खुड़ाई
khurapka,खुरपका,खुरापका
khurpaka,खुरपका,खुरपका
khurasan,खुरासान,खुरासन
khushiyan,खुशियां,खुशियां
khene,खेने,खेने
khaini,खैनी,खैनी
khairati,खैराती,खैराती
khoikhoi,खोईखोई,खोईखोई
khoya,खोया,खोया
gangrel,गंगरेल,गैंग्रेल
gangaajal,गंगाजल,गंगाजल
gangajal,गंगाजल,गंगाजल
gandaki,गंडकी,गंदाकी
gandki,गंडकी,गंदकी
gandh,गंध,गंध
gandha,गंध,गंधा
gae,गए,गाए
gaye,गए,गाये
gajara,गजरा,गाजरा
gajra,गजरा,गाजरा
gadkar,गडकर,गादकर
ganapati,गणपति,गणपती
ganpati,गणपति,गणपती
gatisheel,गतिशील,गतिशील
gatishil,गतिशील,गतिशील
gatishilata,गतिशीलता,गतिशीलता
gadadhar,गदाधर,गद्धार
gammat,गम्मत,गम्मत
gaya,गया,गाया
garibi,गरीबी,गरीबी
garjana,गर्जना,गरजना
galgand,गलगंड,गालगंड
gahmagahmi,गहमागहमी,गहमगहमी
gemhagehmi,गहमागहमी,गेमहाग्मही
ganguly,गांगुली,गंगुली
gaanth,गांठ,गांठ
ganth,गांठ,गंठ
gaanthe,गांठे,गंठे
ganthe,गांठे,गंठे
ganthen,गांठें,गंठें
ganthon,गांठों,गंठों
gaen,गाएं,गाएं
gayen,गाएं,गायें
gazi,गाज़ी,गाजी
gajipur,गाजीपुर,गाज़ीपुर
gazipur,गाजीपुर,गाज़ीपुर
gayatri,गायत्री,गायत्री
gayitri,गायत्री,गैयत्री
gaytri,गायत्री,गायत्री
gidgidate,गिड़गिड़ाते,गिजगेजास
ginate,गिनते,गिनेट
ginte,गिनते,गिनते
girkar,गिरकर,गिरकर
girijaghar,गिरजाघर,गिरिजाघर
girjaghar,गिरजाघर,गिरजगर
girijagharon,गिरजाघरों,गिरिजाघरों
girjagharon,गिरजाघरों,गिरजाघरों
girati,गिरती,गिरती
girti,गिरती,गिरती
girish,गिरीश,गिरीष
guan,गुआन,गुआन
gujar,गुजार,गुजर
gujarata,गुजारता,गुजरता
gujarta,गुजारता,गुजरता
gujarate,गुजारते,गुजरते
gujarte,गुजारते,गुजरते
gujarana,गुजारना,गुजराना
gujarna,गुजारना,गुजरना
gujara,गुजारा,गुजरा
gujare,गुजारे,गुजरे
gutta,गुट्टा,गुट्टा
gthalidar,गुठलीदार,ग्थालीदार
guthalidar,गुठलीदार,गुथलीदार
gudna,गुदना,गुदना
gumaan,गुमान,गुमान
guman,गुमान,गुमान
gulshan,गुलशन,गुलशान
gunga,गूंगा,गुंगा
grihnagar,गृहनगर,गृहनागर
gruhnagar,गृहनगर,गृहनगर
galaxion,गैलेक्सियों,गैलकैशन
galaxiyon,गैलेक्सियों,गलक्षियों
galaxyon,गैलेक्सियों,गैलक्सियों
gochar,गोचर,गोचार
gouchar,गोचर,गौचार
godara,गोदारा,गोडरा
gopichand,गोपीचंद,गोपीचंद
gomake,गोमके,गोमके
gomke,गोमके,गोमके
goel,गोयल,गोएल
goyal,गोयल,गोयल
gosvaami,गोस्वामी,गोसवामी
gosvami,गोस्वामी,गोस्वामी
goswami,गोस्वामी,गोस्वामी
gaumukh,गौमुख,गौमुख
gomukh,गौमुख,गोमुख
gaumutr,गौमूत्र,गौमूत्र
gaumutra,गौमूत्र,गौमुत्र
gowmutra,गौमूत्र,गोममुत्र
granthiyaan,ग्रंथियां,ग्रंथियां
granthiyan,ग्रंथियां,ग्रंथियां
grandhiyon,ग्रंथियों,गृंधियों
granthiyon,ग्रंथियों,गृंथियों
greest,ग्रीस्ट,ग्रीस्ट
greist,ग्रीस्ट,ग्रेस्ट
grist,ग्रीस्ट,ग्रिस्ट
greg,ग्रेग,ड्रेग
granite,ग्रेनाइट,ग्रानाइट
grenite,ग्रेनाइट,ग्रेनेट
grandson,ग्रैंडसन,ग्रैंडसन
gross,ग्रॉस,ग्रोस
ghataatop,घटाटोप,घटाटोप
ghatatop,घटाटोप,घटतोप
ghataayaa,घटाया,घटाया
ghataya,घटाया,घटाया
ghanakar,घनाकार,घनाकर
ghabrahat,घबराहट,घबराहट
ghasi,घासी,घासी
ghisai,घिसाई,घिसी
ghisi,घिसी,घीसी
ghise,घिसे,घीसे
ghumakkadi,घुमक्कड़ी,घुमक्कड़ी
ghumakkdi,घुमक्कड़ी,घुमक्कड़ी
ghumakkadon,घुमक्कड़ों,घुमककादों
ghumakkaron,घुमक्कड़ों,घुमक्करों
ghumakkdon,घुमक्कड़ों,घुमककदों
ghummakkadon,घुमक्कड़ों,घूम्मकादों
ghumaan,घुमाण,घुमान
ghuman,घुमाण,घुमन
ghoonsa,घूंसा,घूंसा
ghunsa,घूंसा,घुंसा
ghongha,घोंघा,घोंघा
ghontane,घोंटने,घोंटने
ghontne,घोंटने,घोंटने
ghot,घोट,घोट
ghodi,घोड़ी,घोड़ी
ghost,घोस्ट,घोस्त
changul,चंगुल,चंगुल
chand,चंद,चांड
chandan,चंदन,चंदन
chandana,चंदन,चंदना
chandu,चंदू,चांडू
chandon,चंदों,चंदों
chandrabali,चंद्रबली,चंद्रबली
chandramaon,चंद्रमाओं,चंद्रमाओं
chakatte,चकत्ते,चकत्ते
chaktte,चकत्ते,चक्ते
chakkar,चक्कर,चक्कर
chkkar,चक्कर,चक्कर
chakshu,चक्षु,चक्शु
chatagaon,चटगांव,चटाताओं
chatgaon,चटगांव,चटगांव
chadhane,चढ़ने,चढ़ाने
chadhne,चढ़ने,चढ़ने
chaturdik,चतुर्दिक,चातुर्दिक
chatunshkoniy,चतुष्कोणीय,चतुंशकों
chatushkoniy,चतुष्कोणीय,चतुशकों
chatushkoniya,चतुष्कोणीय,चतुशकों
channa,चन्ना,चन्ना
chabate,चबाते,चबाबते
chabutare,चबूतरे,चबुतरे
chabutre,चबूतरे,चबुत्रे
chamakna,चमकना,चमकना
chamkana,चमकना,चमकाना
charas,चरस,चारस
charit,चरित,चरित
charcha,चर्चा,चर्चा
churcha,चर्चा,चर्च्छा
charchaon,चर्चाओं,चर्चाओं
chalenge,चलेंगे,चलेंगे
chlenge,चलेंगे,च्लेंज
chahunaur,चहुंओर,चाहुनार
chahunor,चहुंओर,चाहुनोर
chanval,चांवल,चांवल
chanwal,चांवल,चंवाल
chachaji,चाचाजी,चचाजी
chadar,चादर,चादर
chadaron,चादरों,चादरों
chadron,चादरों,चादरों
chan,चान,चान
chanan,चानन,चनन
chaplusi,चापलूसी,चपलुसी
chayal,चायल,चयाल
char,चार,चार
charon,चारों,चारों
charge,चार्ज,चार्ज
chart,चार्ट,चर्त
charton,चार्टों,चरतों
charts,चार्ट्स,चर्ट्स
chaalit,चालित,चालित
chalit,चालित,चलित
chikitsak,चिकित्सक,चिकित्साक
chikitsakon,चिकित्सकों,चिकित्साकों
chikhali,चिखली,चिखली
chiththi,चिट्ठी,चित्ती
chitthi,चिट्ठी,चित्ती
chithhi,चिठ्ठी,चित्छी
chiththi,चिठ्ठी,चित्ती
chitthi,चिठ्ठी,चित्ती
chidchidapan,चिडचिडापन,चिड़चिड़ापन
chidchidapan,चिड़चिड़ापन,चिड़चिड़ापन
chidhate,चिढ़ते,चिढ़ते
chidhte,चिढ़ते,चिढ़ते
chithrkar,चित्रकार,चित्रकर
chitrkar,चित्रकार,चित्रकार
chipakane,चिपकने,चिपकने
chipakne,चिपकने,चिपकने
chipkane,चिपकने,चिपकाने
chimati,चिमटी,चीमती
chimti,चिमटी,चीमती
chillane,चिल्लाने,चिल्लाने
chee,ची,ची
chi,ची,ची
chuka,चुका,चुका
chune,चुने,चुने
chunar,चूनर,चुनार
changed,चेंज्ड,चांगेद
chetti,चेट्टी,चेत्ती
chennai,चेन्नई,चेनने
chero,चेरो,चेरो
chest,चेस्ट,चेस्ट
championship,चैंपियनशिप,चैंपिशिप
chor,चोर,चोर
choro,चोरों,चोरो
choron,चोरों,चोरों
chauk,चौक,चौक
chowk,चौक,चाउक
chauka,चौका,चौका
chuka,चौका,चुका
chaukiyan,चौकियां,चौकियां
chauki,चौकी,चौकी
chaukhate,चौखटे,चौखते
chauguni,चौगुनी,चौगुनी
chauda,चौड़ा,चौड़ा
chaudah,चौड़ा,चौदह
chaudahavan,चौदहवां,चौदहवां
chaudhavan,चौदहवां,चौदहवान
chaudhawan,चौदहवां,चौदहवान
chaupati,चौपाटी,चौपती
chupaty,चौपाटी,चुपत्य
chaupal,चौपाल,चौपल
chaurai,चौरई,चौराई
chausinga,चौसिंगा,चौसींगा
chausingha,चौसिंगा,चौसींघा
chhagan,छगन,छगान
chhabi,छबि,छबी
chhalla,छल्ला,छल्ला
chhallaa,छल्ला,छल्ला
chhaviyaan,छवियाँ,छावियां
chhaviyan,छवियाँ,छावियां
chhavi,छवी,छावी
cheh,छह,चेह
chhah,छह,छाह
chehon,छहों,चेहों
chhahon,छहों,छाहों
chhai,छाई,छाई
chhagla,छागला,छगला
chhajan,छाजन,छजन
chhaati,छाती,छाती
chhati,छाती,छती
chhaapemaar,छापेमार,छापेमार
chhapemar,छापेमार,छपेमार
chheenk,छींक,छींक
chhink,छींक,छींक
chink,छींक,चींक
chenkein,छींके,चेंकें
chhekein,छींके,छेकें
chhinke,छींके,छींके
chhinky,छींके,छींके
chinke,छींके,चिंके
chhudaane,छुडाने,छुड़ाने
chhudane,छुडाने,छुड़ाने
chhupakar,छुपकर,छुपकर
chhupkar,छुपकर,छुपकर
chhupkr,छुपकर,छुपक्र
chhupata,छुपता,छुपता
chhupta,छुपता,छुप्ता
chhuptaa,छुपता,छुप्ता
chhura,छुरा,छुड़ा
chhuraa,छुरा,छुड़ा
chhuree,छुरी,छुरी
chhuri,छुरी,छुरी
chhure,छुरे,छुरे
chhootane,छूटने,छूटने
chhutane,छूटने,छुटाने
chhutne,छूटने,छुटने
chheter,छेत्र,छेतेर
chhetr,छेत्र,छेत्र
chhetter,छेत्र,छेत्तर
chhetri,छेत्री,छेत्री
chhetthari,छेत्री,छेत्तारी
chhetthri,छेत्री,छेत्तरी
chai,छै,चाई
chhai,छै,छाई
chhe,छै,छी
jagaega,जगाएगा,जगाएगा
jagayega,जगाएगा,जगाएगा
jaghaega,जगाएगा,जगहाएगा
jgaayega,जगाएगा,जगाएगा
jgayegaa,जगाएगा,जगाएगा
jajaon,जजों,जजाओं
jajon,जजों,जजों
jad,जड़,जाद
jadd,जड़,जाद्द
jaddit,जड़ित,जड़ाड़ित
jadeite,जड़ित,जड़ेते
jadet,जड़ित,जड़ेट
jadit,जड़ित,जादित
jadein,जड़ें,जादें
jaden,जड़ें,जादें
jatara,जतरा,जातरा
jatra,जतरा,जात्र
jataati,जताती,जताती
jatatee,जताती,जताती
jatati,जताती,जताती
janagananaa,जनगणना,जनगनना
janaganna,जनगणना,जनगन्न
jangadnaa,जनगणना,जांगड़ना
janganana,जनगणना,जंगनना
janganna,जनगणना,जांगन्न
janajagran,जनजागरण,जनजगरण
janjaagran,जनजागरण,जनजागरण
janjagran,जनजागरण,जनजागरण
january,जनवरी,जनुर्य
janahaani,जनहानि,जनहाहानी
janahani,जनहानि,जनाहनी
janhaani,जनहानि,जनहानी
janhani,जनहानि,जनहानी
jnhaani,जनहानि,जन्हानी
jamaate,जमाती,जमाते
jamaati,जमाती,जमाती
jamati,जमाती,जमती
jamaaya,जमाया,जमाया
jamaeya,जमाया,जमाए
jamaya,जमाया,जमाया
jamayaa,जमाया,जमाया
jamuai,जमुई,जमुई
jamuei,जमुई,जमुई
jamui,जमुई,जमूई
jai,जय,जै
jay,जय,जय
jaidayal,जयदयाल,जैदायल
jayadayal,जयदयाल,जायदयल
jaydayal,जयदयाल,जायदयल
jaibaan,जयबाण,जैबान
jaiban,जयबाण,जैबान
jaybaan,जयबाण,जयबान
jayalalita,जयललिता,जयलालिता
jayalalitaa,जयललिता,जयलालिता
jayalalithaa,जयललिता,जयलालिथा
jaylalita,जयललिता,जयलालिता
jarakh,जरख,जरख
zarakh,जरख,जरख
jarda,जर्दा,जर्दा
jardaa,जर्दा,जरदा
zarda,जर्दा,जर्दा
jalagati,जलगति,जलगती
jalgati,जलगति,जलगती
jalgti,जलगति,जलगती
jalte,जलते,जलते
jalbharav,जलभराव,जलभराव
jalbhraav,जलभराव,जलभराव
jalbhrav,जलभराव,जलभराव
jalvaayu,जलवायु,जलवायु
jalvayu,जलवायु,जलवायु
jalesar,जलेसर,जलेसर
jasmeet,जसमीत,जसमीत
jasmit,जसमीत,जसमित
jassee,जस्सी,जस्सी
jassi,जस्सी,जस्सी
jamaanaa,ज़माना,जमाना
jamana,ज़माना,जमाना
zamaanaa,ज़माना,जमाना
zamana,ज़माना,जमाना
jaljale,ज़लज़ले,जलजले
zalzale,ज़लज़ले,जलझाले
zee,ज़ी,जी
jubaan,ज़ुबान,जुबान
juban,ज़ुबान,जुबान
zuban,ज़ुबान,जुबान
jaanch,जाँच,जांचां
jaaunch,जाँच,जाऊंच
janch,जाँच,जांचा
jaunch,जाँच,जांचा
jaagriti,जागृति,जागरिती
jagriti,जागृति,जगरीती
jagruti,जागृति,जगरूती
jajamau,जाजमऊ,जजमऊ
jajmau,जाजमऊ,जजमऊ
jajmauu,जाजमऊ,जजमऊ
jaat,जात,जात
jat,जात,जत
jaatak,जातक,जातक
jatak,जातक,जटक
jaatakon,जातकों,जातकों
jaatkon,जातकों,जातकों
jatakon,जातकों,जटकों
jaatiyon,जातियों,जातियों
jatiyon,जातियों,जातियों
jaankaaron,जानकारों,जानकारों
jaankaron,जानकारों,जानकरों
jankaron,जानकारों,जनकरों
jaanam,जानम,जानम
janam,जानम,जन्म
jaayke,जायके,जायके
jayke,जायके,जायके
jaawar,जावर,जावर
zawar,जावर,जवर
jing,जिंग,जिंग
gin,जिन,गिन
jeen,जिन,जीन
jin,जिन,जीन
ginee,जिनी,गिनी
jinee,जिनी,जिनी
jini,जिनी,जीनी
geneva,जिनीवा,जेनेवा
jeneva,जिनीवा,जेनेवा
jiniva,जिनीवा,जीनिवा
gypsy,जिप्सी,जिप्सी
jimme,जिम्मे,जिम्मे
jiya,जिया,जिया
gic,जीआईसी,जीआईसी
gr,जीआर,ग्र
gm,जीएम,जीएम
gsm,जीएसएम,ग्सम
gtod,जीतोड़,ग्टोड
gtor,जीतोड़,ग्टोर
jeetod,जीतोड़,जीतोड़
jitod,जीतोड़,जितोड़
jean,जीन,जीन
jeen,जीन,जीन
jin,जीन,जीन
jeenon,जीनों,जीनों
jinon,जीनों,जीनों
jeepney,जीपनी,जीपने
jipani,जीपनी,जिपनी
jeeyo,जीयो,जीयो
jio,जीयो,जिओ
jiyo,जीयो,जियो
jeera,जीरा,जीरा
jira,जीरा,जीरा
jeevant,जीवंत,जीवंत
jivant,जीवंत,जीवंत
jeevan,जीवन,जीवन
jeewan,जीवन,जीवन
jivan,जीवन,जीवन
jiwan,जीवन,जीवान
jeevanshaili,जीवनशैली,जीवनशैली
jivanshaili,जीवनशैली,जीवनशैली
jeevniyaan,जीवनियां,जीवनियां
jivaniya,जीवनियां,जीवनीय
jivaniyaan,जीवनियां,जीवनियां
jivaniyan,जीवनियां,जीवनियां
jeevraaj,जीवराज,जीवराज
jivraj,जीवराज,जीवराज
jua,जुए,जुआ
jue,जुए,जुए
juye,जुए,जुए
jutee,जुटी,जुती
juti,जुटी,जूती
judaai,जुड़ाई,जुड़ाई
judae,जुड़ाई,जुड़ाए
judai,जुड़ाई,जुड़ाई
judaai,जुदाई,जुड़ाई
judai,जुदाई,जुड़ाई
junoon,जुनून,जूनून
junun,जुनून,जूनून
junooni,जुनूनी,जूनूनी
jununi,जुनूनी,जूनूनी
jubair,जुबेर,जुबैर
juber,जुबेर,जुबेर
zubair,जुबेर,जुबैर
juraab,जुराब,जुराब
jurab,जुराब,जुरब
julaahon,जुलाहों,जुलाहों
julahon,जुलाहों,जुलाहों
julmon,जुल्मों,जुल्मों
zulmon,जुल्मों,जुल्मों
jood,जूड,जूद
jud,जूड,जुड़
junagadh,जूनागढ,जुनागढ़
junagarh,जूनागढ,जुनागढ़
junior,जूनियर,जुनियर
jealous,जूलूस,जीलोज
juloos,जूलूस,जूलूस
julus,जूलूस,जूलूस
jetha,जेठा,जेठा
jenner,जेनर,जेनेर
generic,जेनरिक,जेनेरिक
jenrick,जेनरिक,जैनरिक
generat,जेनरेट,जनरेट
generate,जेनरेट,जनरेट
jenee,जेनी,जेनी
jenni,जेनी,जेन्नी
jenny,जेनी,जेनी
james,जेम्स,जमेस
jeremy,जेरेमी,जरेमी
gerome,जेरोम,जरोम
jerome,जेरोम,जेरोम
jacks,जैक्स,जैक्स
jain,जैन,जैन
gene,जैने,जेने
jaine,जैने,जाइने
jaino,जैनों,जैनो
jainon,जैनों,जाइनों
jerry,जैरी,जेरी
jasper,जैस्पर,जसपर
jogging,जॉगिंग,जॉगिंग
johnson,जॉनसन,जॉन्सन
jobs,जॉब्स,जॉब्स
jockey,जोकि,जॉकी
joki,जोकि,जोकी
jokhim,जोखिम,जोखिम
joddta,जोड़ता,जोड़ता
jodta,जोड़ता,जोडता
jorhta,जोड़ता,जोड़ता
jodiyon,जोड़ियों,जोड़ियों
jodo,जोड़ो,जोडो
jaun,जौं,जाऊं
gyatavya,ज्ञातव्य,ज्ञातव्य
gyatvy,ज्ञातव्य,ज्ञातव्य
gyapit,ज्ञापित,ज्ञापित
jyotiba,ज्योतिबा,ज्योतिबा
joint,ज्वाइंट,जॉइंट
jvar,ज्वार,ज्वर
jwar,ज्वार,ज्वर
jvaaron,ज्वारों,ज्वारों
jvaron,ज्वारों,ज्वरों
jwaron,ज्वारों,ज्वारों
jewellers,ज्वेलर्स,ज्वेलर्स
jh,झ,झ
jha,झ,झा
jhalakti,झलकती,झलकती
jhalkati,झलकती,झलकती
jhalla,झल्ला,झल्ला
jhankana,झांकना,झांकना
jhankna,झांकना,झांकना
jheel,झील,झील
jhil,झील,झील
jheelon,झीलों,झीलों
jhilon,झीलों,झीलों
jhuthala,झुठला,झूठला
jhuthla,झुठला,झूठला
jhuthalane,झुठलाने,झुठलाने
jhuthlane,झुठलाने,झुठलाने
tankaar,टंकार,टंकार
tankar,टंकार,टंकर
takara,टकरा,टकरा
takra,टकरा,टकरा
takaraon,टकरावों,टाकराओं
takravon,टकरावों,टकरावों
tapakti,टपकती,तपकती
tapkati,टपकती,तपकती
time,टाइम,टाईम
timer,टाइमर,टाइमर
taoo,टाऊ,टू
tau,टाऊ,ताऊ
tapoowo,टापुओं,टापूवो
tapuon,टापुओं,तापून
tapuwo,टापुओं,टापूवो
tied,टायर्ड,टाईड
tired,टायर्ड,टायर्ड
tyred,टायर्ड,टायर्ड
tarch,टार्च,टार्च
torch,टार्च,टर्च
tik,टिक,टीक
teap,टिप,टीप
tip,टिप,तीप
tippanikar,टिप्पणीकार,तिप्पानिकार
tippnikar,टिप्पणीकार,तिप्पनिकार
tivolee,टिवोली,तिवोली
tivoli,टिवोली,तिवोली
teekamgarh,टीकमगढ़,तीकमगढ़
tikamgarh,टीकमगढ़,तीकमगढ़
teekon,टीकों,टीकों
tikon,टीकों,तीकों
two,टु,ट्वो
tension,टेंशन,टेंशन
tenis,टेनिस,टेनिस
tennis,टेनिस,टेनिस
taste,टेस्ट,तस्ते
test,टेस्ट,टेस्ट
tasting,टेस्टिंग,टैस्टिंग
testing,टेस्टिंग,टैस्टिंग
tainin,टैनिन,तैनिन
tenin,टैनिन,तेनिन
tanish,टैनिस,तनीष
tennis,टैनिस,टेनिस
taboo,टैबू,टाबू
taiboo,टैबू,टैबू
taobao,टैबू,टाओबा
