en,hi,hi_preds
tonic,टॉनिक,टोनिक
tonga,टोंगा,टोंगा
toka,टोका,टोका
tuesday,ट्यूजडे,ट्यूस्डे
tuning,ट्यूनिंग,टनिंग
tuberculosis,ट्यूबरक्यूलोसिस,टबरकलोसिस
tuberkyulosis,ट्यूबरक्यूलोसिस,टबर्कीलोसिस
truck,ट्रक,ट्रक
trangistor,ट्रांजिस्टर,ट्रांजिस्टर
tranjister,ट्रांजिस्टर,ट्रांजिस्टर
transistor,ट्रांजिस्टर,ट्रांसिस्टर
transfer,ट्रान्सफर,ट्रांसफर
tribunal,ट्रिब्युनल,त्रिबुनल
tribunal,ट्रिब्यूनल,त्रिबुनल
trubyunal,ट्रिब्यूनल,ट्रब्यूनल
truth,ट्रुथ,त्रुथ
tuth,ट्रुथ,तूथ
traded,ट्रेडेड,ट्रेडेड
trabal,ट्रेबल,ट्रबल
trebal,ट्रेबल,ट्रेबल
trouble,ट्रेबल,ट्रबल
traip,ट्रैप,ट्रैप
trap,ट्रैप,ट्रेप
trot,ट्रॉट,ट्रोट
trott,ट्रॉट,ट्रॉट
thakkar,ठक्कर,ठक्कर
thakkr,ठक्कर,ठक्कर
thaharne,ठहरने,ठहरने
thahrane,ठहरने,ठहराने
theharne,ठहरने,ठहराने
thikane,ठिकाने,ठीकने
thumari,ठुमरी,थूमरी
thumri,ठुमरी,थूमरी
theinga,ठेंगा,ठेइंगा
thenga,ठेंगा,ठेंगा
thengaa,ठेंगा,ठेंगा
daglas,डगलस,दगलास
douglas,डगलस,दौगलास
dabhara,डभरा,दभरा
dabhra,डभरा,दभरा
dabhoi,डभोई,दभोई
dam,डम,डम
dum,डम,दूम
darate,डराते,डरते
daratey,डराते,दरते
daravani,डरावनी,दरावनी
darawani,डरावनी,दरावनी
dravani,डरावनी,द्रवणी
down,डाउन,डाउन
daak,डाक,दाक
dak,डाक,डक
daka,डाका,डका
dabi,डाबी,दबी
dabolim,डाबोलिम,डाबोलिम
dinosaur,डायनासोर,दिनोसौर
diaries,डायरीज,डायरिएस
dit,डिट,दित
depthiriya,डिप्थीरिया,देप्तिरिया
diphtheria,डिप्थीरिया,दिफ्तेरिया
de,डीई,दे
dealership,डीलरशिप,दीलरशिप
dvc,डीवीसी,डीवीसी
dubaana,डुबाना,दुबाना
dubana,डुबाना,दुबाना
dubona,डुबोना,डूबों
dulne,डुलने,डूलने
doonarpur,डूंगरपुर,दूनारपुर
doongarpur,डूंगरपुर,दूनगरपुर
dungarpur,डूंगरपुर,दुनगरपुर
dungerpur,डूंगरपुर,दुनगरपुर
dubana,डूबना,दुबाना
dubna,डूबना,दुबना
dangerous,डेंजरस,डांगरूज
daisy,डेजी,दैसी
dazy,डेजी,दज्य
deji,डेजी,देजी
deputy,डेप्युटी,डिप्टी
davidson,डेविडसन,द्वीदसों
devidson,डेविडसन,डेविडों
davey,डेवी,दवे
devi,डेवी,देवी
dewey,डेवी,देवी
destination,डेस्टिनेशन,डेज्टीनेशन
datson,डैटसन,दत्सों
datsun,डैटसन,दत्सून
daddy,डैडी,डाड्डी
dark,डॉर्क,डर्क
dork,डॉर्क,डोर्क
dose,डोज,डोस
domenic,डोमेनिक,डोमेनिक
doranda,डोरंडा,दोरंदा
dolane,डोलने,डोलने
dolne,डोलने,डोलने
dual,ड्युअल,दुआल
duak,ड्यूक,दुआक
duke,ड्यूक,डूके
drame,ड्रामे,ड्रेम
dramen,ड्रामे,ड्रैमें
drager,ड्रेजर,ड्रैजर
dredger,ड्रेजर,ड्रेजर
dreijer,ड्रेजर,ड्रीजर
dhakaal,ढकाल,ढकाल
dhakal,ढकाल,ढकाल
dhakkal,ढकाल,ढक्कल
dhkal,ढकाल,ढकाल
dhale,ढले,ढले
dhoondh,ढूंढ,धूंध
dhundh,ढूंढ,धुंध
dhoondhata,ढूंढता,ढूढ़ता
dhundhata,ढूंढता,ढूंढता
dhundhta,ढूंढता,धुंधता
dhoondhi,ढूंढी,धूंधी
dhundhi,ढूंढी,धुंधी
tanjavur,तंजावुर,तंजावूर
thanjavur,तंजावुर,तंजावूर
tantr,तंत्र,तंत्र
tantra,तंत्र,टांट्रा
tantrikao,तंत्रिकाओं,तंत्रिकाओं
tantrikaon,तंत्रिकाओं,तंत्रिकाओं
tantro,तंत्रों,टंटरों
tantron,तंत्रों,तंतरों
tagade,तगड़े,तगड़े
tagde,तगड़े,तगड़े
tadipaar,तड़ीपार,तादीपार
tadipar,तड़ीपार,तादीपार
tani,तनी,तनी
tapan,तपन,टापन
tarafa,तरफा,तराफा
tarfa,तरफा,तर्फा
tarabganj,तरबगंज,तरबगंज
taras,तरस,तारस
taraash,तराश,तराश
tarash,तराश,तारस
tarashay,तराशे,तरसाय
tarashe,तराशे,तारसे
tareeko,तरीको,तरीकों
tariko,तरीको,तरीको
tark,तर्क,तर्क
tarkvaad,तर्कवाद,तर्कवाद
tarkvad,तर्कवाद,तर्कवाद
tarkwaad,तर्कवाद,तर्कवाद
tarko,तर्कों,टार्को
tarkon,तर्कों,तरकों
talabgaar,तलबगार,तलबगार
talabgar,तलबगार,तलबगर
talbagaar,तलबगार,तलबागार
talbagar,तलबगार,तलबागर
talawe,तलवे,तलावे
talve,तलवे,तलवे
talawon,तलवों,तलावों
talvon,तलवों,तलवों
tahakhana,तहखाना,तहकहना
tahkhaana,तहखाना,तहकहाना
tahkhana,तहखाना,तहकहाना
taantaa,तांता,तांता
tanta,तांता,तांता
tambe,तांबे,तांबे
tanbe,तांबे,तांबे
taaja,ताजा,ताजा
taajaa,ताजा,ताजा
taaza,ताजा,ताजा
taja,ताजा,ताजा
taza,ताजा,ताजा
tansen,तानसेन,तांसें
taapmaanon,तापमानों,तापमानों
tapmano,तापमानों,तपमानों
tapmanon,तापमानों,तपमानों
taapti,ताप्ती,तापती
tapti,ताप्ती,तप्ती
tarabai,ताराबाई,तरबाई
taseer,तासीर,तसीर
tasir,तासीर,तसीर
taahi,ताहि,ताही
tahi,ताहि,ताही
tikone,तिकोने,टीकोन
tirupati,तिरूपति,तिरुपति
tiwari,तिवारी,तिवाड़ी
ti,ती,ती
teer,तीर,तीर
tir,तीर,तीर
teeron,तीरों,तीरों
tiron,तीरों,तीरों
tirthatan,तीर्थाटन,तीर्थतन
tungnath,तुंगनाथ,तुंगनाथ
tughlaq,तुगलक,तुगलाक
tuglak,तुगलक,तुगलक
tughlakabad,तुगलकाबाद,तुगलकबद
tughlaqabad,तुगलकाबाद,तुगलाकाबाद
tuglakabad,तुगलकाबाद,तुग्लाकाबाद
tugalaki,तुगलकी,तुगलकी
tugalki,तुगलकी,तुगलकी
tuglaki,तुगलकी,तुगलकी
tufail,तुफैल,तुफैल
tejaji,तेजाजी,तेजाजी
teji,तेजी,तेजी
tel,तेल,टेल
telon,तेलों,टेलों
to,तो,टो
toh,तो,तोह
taul,तौल,ताउल
tyohaar,त्यौहार,त्योहार
tyohar,त्यौहार,त्योहार
tyoihar,त्यौहार,त्योहाईहार
tyauharon,त्यौहारों,त्याहारों
tyoharon,त्यौहारों,त्योहारों
tyoiharon,त्यौहारों,त्योइहारों
trijata,त्रिजटा,त्रिजाता
trijta,त्रिजटा,त्रिजता
triya,त्रिया,त्रिय
tremasik,त्रैमासिक,त्रेमासिक
trimasik,त्रैमासिक,त्रिमासिक
tse,त्से,तसी
thaki,थकी,थाकी
thki,थकी,थकी
tharti,थर्टी,थर्ती
thirty,थर्टी,थर्टी
thane,थाणे,थाने
thaanvi,थानवी,थानवी
thanvi,थानवी,थांवी
theateron,थिएटरों,थीटरों
theatron,थिएटरों,थेतरों
theaters,थिएटर्स,थीटर्स
theater,थियेटर,थीटर
theatre,थियेटर,थीतरे
theateron,थियेटरों,थीटरों
theatron,थियेटरों,थेतरों
thitron,थियेटरों,थितरों
theaters,थियेटर्स,थीटर्स
theatrs,थियेटर्स,थीटर्स
thiyeters,थियेटर्स,थियटर्स
thirake,थिरके,ठिरके
thirke,थिरके,थर्के
thief,थीफ,ठीफ
then,थेन,थेन
theni,थेनी,थेनी
thailee,थैली,ठैली
thaili,थैली,थैली
thaile,थैले,थैले
dang,दंग,डांग
danga,दंगा,दांगा
dangon,दंगों,डांगों
dampati,दंपति,दंपति
danpati,दंपति,दानपति
dampatiyon,दंपतियों,दंपतियों
dampattiyon,दंपतियों,दंपत्तियों
danptiyon,दंपतियों,दंपतियों
dadreva,ददरेवा,दद्रेवा
dadrewa,ददरेवा,दद्रेवा
damoh,दमोह,दमोह
dardara,दरदरा,दरदारा
dardraa,दरदरा,दरदरा
durdhara,दरदरा,दुर्धारा
darmiyaan,दरमियान,डरमियां
darmiyan,दरमियान,डर्मियां
darjano,दर्जनों,दरजानों
darjanon,दर्जनों,दरजानों
darp,दर्प,डर्प
darra,दर्रा,डरा
dalbadal,दलबदल,दलबदल
dalbadl,दलबदल,डालबाडल
dali,दली,दली
dastaanaa,दस्ताना,दस्ताना
dastana,दस्ताना,दस्ताना
dastavej,दस्तावेज,दस्तावेज़
dahan,दहन,दहां
dahal,दहल,दहल
da,दा,डीए
daakhil,दाखिल,दाख़िल
dakhil,दाखिल,दख़िल
daakhile,दाखिले,दाख़िले
dakhile,दाखिले,दख़िले
daataa,दाता,दाता
data,दाता,दता
dadari,दादरी,दादरी
daanshil,दानशील,दांशील
danshil,दानशील,दंशील
daabholkar,दाभोलकर,दाभोलकर
dabholkar,दाभोलकर,दाभोलकर
damale,दामले,दमले
damle,दामले,डामले
dayitv,दायित्व,दयित्व
dayitva,दायित्व,दयित्व
dayitwa,दायित्व,दायित्व
dayitvon,दायित्वों,दयितवों
dayityon,दायित्वों,दयित्यों
darul,दारूल,दरुल
daav,दाव,दाव
daaw,दाव,दाव
dav,दाव,डीएवी
daw,दाव,डॉ
daah,दाह,दाह
dah,दाह,दाह
dikhla,दिखला,दिखला
dikhlaa,दिखला,दिखला
dikhaaiye,दिखाइये,दिखाइए
dikhaiye,दिखाइये,दिखाइए
dikhaai,दिखाई,दिखाई
dikhai,दिखाई,दिखाई
dikhayi,दिखाई,दिखाई
dikhaaee,दिखाईं,दिखाई
dikhaai,दिखाईं,दिखाई
dikhaain,दिखाईं,दिखाइन
dikhaee,दिखाईं,दिखाई
dikhai,दिखाईं,दिखाई
dikhayin,दिखाईं,दिखाइन
dikhai,दिखायी,दिखाई
dikhayi,दिखायी,दिखाई
dikhaai,दिखार्इ,दिखाई
dikhae,दिखार्इ,दिखाए
dikhai,दिखार्इ,दिखाई
dikhayi,दिखार्इ,दिखाई
dita,दिता,दीता
ditaa,दिता,दिता
dinaank,दिनांक,दीनांक
dinank,दिनांक,दिनांक
dirham,दिरहम,दीरहम
dilaaye,दिलाये,दिलाए
dilaye,दिलाये,दिलाए
deewani,दिवानी,दीवानी
diwani,दिवानी,दीवानी
divy,दिव्य,दिवी
divya,दिव्य,दिव्य
divyata,दिव्यता,दिव्यता
divya,दिव्या,दिव्य
deepan,दीपन,दीपन
deepn,दीपन,दीपन
dipan,दीपन,दीपान
deepsingh,दीपसिंह,दीपसिंह
dipsingh,दीपसिंह,दीपसिंह
deepika,दीपिका,दीपिका
dipika,दीपिका,दिपिका
deeya,दीया,दीय
diya,दीया,दिया
dukaanon,दुकानों,दुकानों
dukanon,दुकानों,दुकानों
dukke,दुक्के,डुक्के
dukhan,दुखन,दुखान
dukhit,दुखित,दुखित
dukhiyon,दुखियों,दुखियों
dukhon,दुखों,दुखों
dubhashiyon,दुभाषियों,दुभाषियों
durgun,दुर्गुण,दुर्गुण
durghatna,दुर्घटना,दुर्घटना
durghtna,दुर्घटना,दुर्घटना
duneerti,दुर्नीति,दुनीरती
durniti,दुर्नीति,दूर्णिति
durbhiksh,दुर्भिक्ष,दूर्भीक्ष
duvidhaaen,दुविधाएं,दुविधाएं
duvidhaayein,दुविधाएं,दुविधाएं
duvidhaen,दुविधाएं,दुविधाएं
duwaidhaayein,दुविधाएं,दुवैधाएं
dune,दूने,डूने
doordarshan,दूरदर्शन,दूरदर्शान
durdarshan,दूरदर्शन,दूरदर्शान
dradh,दृढ़,दृद्ध
dridh,दृढ़,दृद्ध
dekhoge,देखोगे,देखोगे
denevaali,देनेवाली,देनेवाली
denevali,देनेवाली,देनेवाली
denewaali,देनेवाली,देनेवाली
denewali,देनेवाली,देनेवाली
deonar,देवनार,डेयोनर
devnaar,देवनार,देवनार
devnar,देवनार,देवनार
devaapur,देवापुर,देवापुर
devapur,देवापुर,देवापुर
devi,देवी,देवी
devisingh,देवीसिंह,डेविसिंह
devisinh,देवीसिंह,देविसिंह
deshkaal,देशकाल,देशकाल
deshkal,देशकाल,देशकाल
deshke,देशके,देशके
desai,देसाई,देसी
doge,दोगे,डोज
dvadash,द्वादश,द्वादश
dwaadas,द्वादश,द्वादस
dvivedi,द्विवेदी,द्वीवीदी
dwivedi,द्विवेदी,द्वीवेदी
dhande,धंधे,ढांडे
dhandhe,धंधे,ढांढे
dhndhe,धंधे,ढूंढे
dhandhon,धंधों,ढांढों
dhandon,धंधों,ढंडों
dhakelte,धकेलते,ढकेलते
dhkelate,धकेलते,धकेलते
dhatana,धटना,ढतना
dhatna,धटना,ढातना
dhankuber,धनकुबेर,धंकूबर
dhanadhany,धनधान्य,धनधान्य
dhandhaanya,धनधान्य,धनधान्य
dhandhany,धनधान्य,धनधन्य
dhandhanya,धनधान्य,धनधन्य
dhamkaataa,धमकाता,धमकाता
dhamkata,धमकाता,धमकता
dhamm,धम्म,धम्म
dhamma,धम्मा,धम्मा
dhammaa,धम्मा,धम्मा
dharmnath,धर्मनाथ,धर्मनाथ
dharmraj,धर्मराज,धर्मराज
dharmesh,धर्मेश,धर्मेश
dhasmaanaa,धस्माना,धस्माना
dhasmana,धस्माना,धस्मन
dhaak,धाक,ढाक
dhak,धाक,ढक
dhaaga,धागा,धागा
dhaagaa,धागा,धागा
dhaga,धागा,ढागा
dhaatuein,धातुएं,धातुएं
dhaatuyein,धातुएं,धातुएं
dhtuen,धातुएं,धतूएं
dhaarak,धारक,धारक
dharak,धारक,धरक
dhaari,धारी,धारी
dhari,धारी,धारी
dhuan,धुआं,धुआन
dhunaai,धुनाई,धुनाई
dhunai,धुनाई,धुनाई
dhuriya,धुरिया,धुरिया
dhuriyaa,धुरिया,धुरिया
dhuni,धूनी,धुनी
dhairyavaan,धैर्यवान,धैर्यवान
dhairyawan,धैर्यवान,धैर्यवान
dhiryavan,धैर्यवान,धीर्यवान
dhiryawaan,धैर्यवान,धीर्यवान
dhokebaaj,धोखेबाज,धोकेबाज
dhokebaaz,धोखेबाज,धोकेबाज
dhokebaj,धोखेबाज,धोकेबाज
dhokebaz,धोखेबाज,धोकेबाज
dhokhebaaj,धोखेबाज,धोखेबाज
dhokhebaj,धोखेबाज,धोखेबाज
dhona,धोना,ढोना
dhonaa,धोना,ढोना
dhoraaji,धोराजी,धोराजी
dhoraji,धोराजी,धोरजी
dhoron,धोरों,धोरों
dhyeyavaadi,ध्येयवादी,ध्येवादी
dhyeywadi,ध्येयवादी,ध्यायवादी
dyeyvadi,ध्येयवादी,द्यायवादी
dhrupad,ध्रुपद,धरुपद
drupad,ध्रुपद,द्रुपद
nandanvan,नंदनवन,नंदनवान
nadsa,नक्सल,नाडसा
naksal,नक्सल,नकसल
naxal,नक्सल,नक्सल
naksalavaad,नक्सलवाद,नकसलवाद
naksalwaad,नक्सलवाद,नकसलवाद
naksalwad,नक्सलवाद,नकसलवाद
naxalvaaad,नक्सलवाद,नक्सलवाद
naxalwaad,नक्सलवाद,नकसलवाद
naksaliyon,नक्सलियों,नकसलियों
naxaliyon,नक्सलियों,नकसलियों
naksali,नक्सली,नकसली
naxali,नक्सली,नकसली
nagaada,नगाड़ा,नगाड़ा
nagaadaa,नगाड़ा,नगाड़ा
nagaaraa,नगाड़ा,नगारा
nageene,नगीने,नगीने
nagine,नगीने,नागिने
najarandaaj,नजरंदाज,नजरअंदाज
najarandaaz,नजरंदाज,नजरअंदाज
nazarandaaj,नजरंदाज,नजरअंदाज
nazarandaaz,नजरंदाज,नज़रंदाज़
nazarandaz,नजरंदाज,नज़रंदाज़
najraane,नजराने,नज़राने
nazraane,नजराने,नज़राने
najariyon,नजरियों,नजरियों
najriyon,नजरियों,नजरियों
najron,नजरों,नजरों
najeeb,नजीब,नजीब
najib,नजीब,नजीब
najibabaad,नजीबाबाद,नजीबाबाद
najibabad,नजीबाबाद,नजीबाबाद
najeem,नजीम,नजीम
najim,नजीम,नजीम
nazeem,नजीम,नजीम
nana,नना,नाना
nanaa,नना,नना
nna,नना,ना
nanhe,नन्हें,नन्हे
nanhein,नन्हें,नन्हें
nabj,नब्ज़,नब्ज
nabja,नब्ज़,नब्जा
nabz,नब्ज़,नब्ज
namkeen,नमकीन,नमकीन
namkin,नमकीन,नमकीन
narnaari,नरनारी,नरनारी
narnari,नरनारी,नारनारी
narbhakshi,नरभक्षी,नर्भक्षी
naram,नरम,नारम
narm,नरम,नर्म
narmi,नरमी,नर्मी
narsanhar,नरसंहार,नरसंहर
narsanharon,नरसंहारों,नरसानहरों
november,नवंबर,नवेंबर
navketan,नवकेतन,नवकेतन
navjaagaran,नवजागरण,नवजागरण
navjagran,नवजागरण,नवजगरण
navdha,नवधा,नवधा
navvadhoo,नववधू,नववाधो
navvadhu,नववधू,नववाधु
nava,नवा,नवा
navaa,नवा,नवा
navate,नवाते,नावते
navanagar,नवानगर,नवानगर
nawanagar,नवानगर,नवानगर
navya,नव्या,नव्य
naseem,नसीम,नसीम
nasim,नसीम,नसीम
nights,नाइट्रस,नाइट्स
nitrous,नाइट्रस,नाइट्राउस
nineteez,नाइनटीज,निनेतीज
nineties,नाइनटीज,निनेटीज
ninties,नाइनटीज,निंटीज
nau,नाऊ,नौ
nauu,नाऊ,नौ
naakaam,नाकाम,नाकाम
nakam,नाकाम,नकम
naagrik,नागारिक,नागरिक
nagarik,नागारिक,नागरिक
nagrik,नागारिक,नागरिक
nagin,नागिन,नागीन
nadep,नाडेप,नादेप
nanak,नानक,नानक
nanavati,नानावती,नानावटी
napane,नापने,नपने
napne,नापने,नापने
napa,नापा,नापा
naam,नाम,नाम
naamdhari,नामधारी,नामधारी
namdhari,नामधारी,नामधारी
namankano,नामांकनों,नमानकनों
namankanon,नामांकनों,नमानकनों
namavaliyon,नामावलियों,नमावलियों
naamo,नामो,नामो
namo,नामो,नमो
nayak,नायक,नायक
naraji,नाराजी,नाराजी
naraingarh,नारायणगढ़,नारैंगढ़
narayangadh,नारायणगढ़,नारायनगढ़
narayangarh,नारायणगढ़,नारायणगढ़
naasar,नासर,नासर
nahargadh,नाहरगढ,नहरगढ़
nahargarh,नाहरगढ,नहरगढ़
nikalegi,निकलेगी,निकलेगी
nikalogi,निकलेगी,निकलोगी
nikaalani,निकालनी,निकालनी
nikaalni,निकालनी,निकालनी
nikalani,निकालनी,निकलनी
nikalni,निकालनी,निकलनी
nicki,निकी,नीक्की
nicky,निकी,निकी
niki,निकी,नीकी
niketan,निकेतन,निकेतन
nikhar,निखर,निखर
nikhari,निखरी,निखरी
nigar,निगर,निगर
nigger,निगर,नाइजर
nichala,निचला,निचला
nichalaa,निचला,निचला
nichla,निचला,निच्ला
nitiyon,नितियों,नीतियों
nitya,नित्या,नित्य
nityaa,नित्या,नित्या
nidhaan,निधान,निधान
nidhan,निधान,निधान
nipatara,निपटारा,निपटारा
niptaara,निपटारा,निपटारा
niptaaraa,निपटारा,निपटारा
niptara,निपटारा,निपटारा
niyanta,नियंता,नियांता
niyantaa,नियंता,नियांता
niya,निया,निया
niyaa,निया,निया
nirdeshika,निर्देशिका,निर्देशिका
nirdeshikaa,निर्देशिका,निर्देशिका
nirdhaarit,निर्धारित,निर्धारित
nirdharit,निर्धारित,निर्धारित
nirbaadh,निर्बाध,निर्बाध
nirbadh,निर्बाध,निर्बाध
niveshakartaa,निवेशकर्ता,निवेशकर्ता
niveshkarta,निवेशकर्ता,निवेषकर्ता
niveshkartaa,निवेशकर्ता,निवेषकर्ता
nischal,निश्चल,निश्चल
nishchal,निश्चल,निश्चल
nishnaat,निष्णात,निश्नात
nishpaap,निष्पाप,निष्पाप
nihalaani,निहलानी,निहालानी
nihlaani,निहलानी,निहलानी
nihlani,निहलानी,निहलानी
nihaalchand,निहालचंद,निहालचंद
nihalchand,निहालचंद,निहालचंद
neechaaee,नीचाई,नीचाई
nichaai,नीचाई,निचाई
neat,नीट,नीत
neet,नीट,नीत
neetiyon,नीतियों,नीतियों
nitiyon,नीतियों,नीतियों
neelagaay,नीलगाय,निलगाय
nilgai,नीलगाय,निलगाई
neelaabh,नीलाभ,नीलाभ
nilaabh,नीलाभ,निलाभ
nilabh,नीलाभ,निलभ
nuskhe,नुस्खे,नुस्खे
noon,नून,नून
nun,नून,नन
noobiyaa,नूबिया,नूबिया
nubiya,नूबिया,नुबिया
nrityashaili,नृत्यशैली,नृत्यशैली
nrutyashaili,नृत्यशैली,नृत्यशैली
nrityon,नृत्यों,नृत्यों
nrutyon,नृत्यों,नृत्यों
neco,नेको,नीको
neko,नेको,नेको
nectar,नेक्टर,नेक्टर
neg,नेग,नेग
nega,नेग,नेगा
networking,नेटवर्किग,नेटवर्किंग
neto,नेटो,नेतो
neta,नेता,नेता
nemo,नेमो,नीमो
nelsan,नेल्सन,नेल्सन
nelson,नेल्सन,नेल्सन
nations,नेशंस,नाशंस
nehara,नेहरा,नेहरा
nehra,नेहरा,नेहरा
naino,नैनो,नैनो
nano,नैनो,नानो
naivedh,नैवेद्य,नैवेध
naivegh,नैवेद्य,नैवेघ
nevedya,नैवेद्य,नेविड्या
nominate,नॉमिनेट,नोमिनेट
naukari,नोकरी,नौकरी
naukri,नोकरी,नौकरी
nokari,नोकरी,नोकरी
nokri,नोकरी,नोकरी
notes,नोट्स,नोट्स
nora,नोरा,नोरा
nori,नोरी,नोरी
nauner,नौनेर,नौनेर
nauvahan,नौवहन,नौवाहन
naushad,नौशाद,नौशद
panchaang,पंचांग,पंचांग
panchang,पंचांग,पंचांग
punchang,पंचांग,पंचांग
punjab,पंजाब,पंजबाब
punjabiyon,पंजाबियों,पुंजबियों
pantar,पंटर,पंतर
panter,पंटर,पंटर
punter,पंटर,पंटर
pakaayein,पकाएं,पकाएं
pakaayen,पकाएं,पकाएं
pakaen,पकाएं,पकाएं
pakayen,पकाएं,पकाएं
pakaude,पकौड़े,पकाउड़े
pakshapat,पक्षपात,पश्चपत
pakshpaat,पक्षपात,पश्पात
pakshpat,पक्षपात,पश्चपत
pagabadha,पगबाधा,पागबाढ़ा
pagbadha,पगबाधा,पागबाढ़ा
pagalaa,पगला,पगला
pagla,पगला,पागला
pachaataa,पचाता,पचाता
pachata,पचाता,पचाता
patakkar,पटककर,पतक्कार
patkathaayein,पटकथाएं,पटकथाएं
patkathaein,पटकथाएं,पटकथाएं
patkathayen,पटकथाएं,पटकथाएं
patki,पटकी,पटकी
pataraani,पटरानी,पतरानी
patrani,पटरानी,पत्राणी
patavaari,पटवारी,पतवारी
patwari,पटवारी,पतवारी
pataakshep,पटाक्षेप,पटाक्षेप
patachep,पटाक्षेप,पटेक
patakshep,पटाक्षेप,पटक्षेप
patiya,पटिया,पटिया
patiyaa,पटिया,पटिया
padaraunaa,पडरौना,पदारौणा
padrauna,पडरौना,पद्रौण
padega,पड़ेगा,पडेगा
padegaa,पड़ेगा,पडेगा
padha,पढ़ा,पढ़ा
padhaa,पढ़ा,पढ़ा
padhaataa,पढ़ाता,पढ़ाता
padhata,पढ़ाता,पढ़ता
patili,पतीली,पतिली
padamawati,पदमावती,पदमावती
padmavati,पदमावती,पदमावती
padmawati,पदमावती,पदमावती
padadhikari,पदाधिकारी,पदाधीकारी
panapnaa,पनपना,पनपना
panpana,पनपना,पांपना
panaamaa,पनामा,पनामा
panama,पनामा,पनमा
paneer,पनीर,पनीर
pammi,पम्मी,पाम्मी
pammu,पम्मी,पाम्मू
pummi,पम्मी,पुम्मी
pummy,पम्मी,पुम्मी
pardesiyon,परदेसियों,पर्डेशियों
pardesi,परदेसी,परदेसी
parva,परवा,परवा
parvaa,परवा,परवा
parwa,परवा,परवा
parwaa,परवा,परवा
paraadheen,पराधीन,पराधीन
paraadhin,पराधीन,पराधीन
paradheen,पराधीन,पराधीन
paradhin,पराधीन,पराधीन
parikalpit,परिकल्पित,परिकल्पित
parimal,परिमल,परीमल
parishad,परिषद,परिशाद
parishadiy,परिषदीय,परिशादीय
parishadiya,परिषदीय,परिश्यदीय
parishadon,परिषदों,परिशादों
parikhaen,परीक्षाएं,परीक्षाएं
parikshaayein,परीक्षाएं,परिक्षाएं
parikshaen,परीक्षाएं,परीक्षाएं
parosane,परोसने,परोसने
parosne,परोसने,परोसने
parda,पर्दा,परदा
pardaa,पर्दा,परदा
purple,पर्पल,पर्पल
palatne,पलटने,पलतने
paltane,पलटने,पलतने
palaari,पलारी,पलारी
palari,पलारी,पलारी
pale,पले,पले
palmonari,पल्मोनरी,पलमोनरी
pulmonary,पल्मोनरी,पुलमोनरी
plus,पल्स,प्लस
pulse,पल्स,पुलसे
pashtun,पश्तून,पश्तुन
pashtuun,पश्तून,पश्तून
pahan,पहन,पहन
pehan,पहन,पहन
pahantaa,पहनता,पहनता
pahnata,पहनता,पहनता
pehnate,पहनता,पहनाते
pahanate,पहनते,पहनते
pahante,पहनते,पहांते
pehnate,पहनते,पहनाते
pahnaakar,पहनाकर,पहनाकर
pahnakar,पहनाकर,पहनाकर
pehnakar,पहनाकर,पहनाकर
pahnaati,पहनाती,पहनाती
pahnati,पहनाती,पहनती
pehnati,पहनाती,पहनती
pahani,पहनी,पहनी
pahni,पहनी,पहनी
pehni,पहनी,पहनी
pahno,पहनो,पहनों
pehno,पहनो,पहनो
pahla,पहला,पहला
