en,hi,hi_preds
vidhut,विधुत,विद्युत
vinasht,विनष्ट,विनाश्त
vineet,विनीत,विनीत
vinit,विनीत,विनित
vipreetataa,विपरीतता,विपरीतता
vipritata,विपरीतता,विपीत्रता
vipra,विप्रा,विप्र
vipro,विप्रो,विप्रो
wipro,विप्रो,विप्रो
vibha,विभा,विभा
vibhajak,विभाजक,विभाजक
vibhram,विभ्रम,विभर्म
vibhrm,विभ्रम,विभर्म
vibram,विभ्रम,विब्रम
vimarsh,विमर्श,विमर्श
vimarsho,विमर्शों,विमर्शों
vimarshon,विमर्शों,विमारशों
virajati,विराजती,विराजती
virechan,विरेचन,विरेचन
virodh,विरोध,विरोध
virodhabhasi,विरोधाभासी,विरोधाभासी
virodhabhason,विरोधाभासों,विरोधाभासों
vividh,विविध,विविध
vivekahin,विवेकहीन,विवेकाहीन
vivekheen,विवेकहीन,विवेखीन
visheshan,विशेषण,विशेषण
visheshanon,विशेषणों,विशेषणों
visheshaadhikaar,विशेषाधिकार,विशेषाधिकार
visheshadhikar,विशेषाधिकार,विशेषाधिकार
vishwasaniy,विश्वसनीय,विश्वसनीय
vishwasniiya,विश्वसनीय,विश्वसनीय
vishwasaniyata,विश्वसनीयता,विश्वसनीयता
vishwasniiyataa,विश्वसनीयता,विश्वसंता
vishahin,विषहीन,विशाहिन
vishhin,विषहीन,विश्चिन
vishanu,विष्णु,विषाणु
vishnu,विष्णु,विष्णु
vlc,वीएलसी,वीलीसी
weeks,वीक्स,वीक्स
veerchand,वीरचंद,वीरचंद
virchand,वीरचंद,विरचंद
veeresh,वीरेश,वीरेश
viresh,वीरेश,वीरेश
vritton,वृत्तों,वृत्तों
vruton,वृत्तों,व्रूटों
vrutton,वृत्तों,वृत्तों
venkataraman,वेंकटरमन,वेंकटरमण
venkatraman,वेंकटरमन,वेंकटरमण
ved,वेड,वेद
wade,वेड,वादे
wed,वेड,वेड
wedding,वेडिंग,वेडिंग
vediyon,वेदियों,वेदियों
vedon,वेदों,वेदों
venezuela,वेनेजुएला,वेनेजुएला
veronica,वेरोनिका,वरोनिका
veronika,वेरोनिका,वेरोनिका
weronika,वेरोनिका,वेरोनिका
velvet,वेलवेट,वेल्वेट
welwet,वेलवेट,वेल्वेट
welder,वेल्डर,वेल्डर
weldor,वेल्डर,वेल्डोर
welding,वेल्डिंग,वेल्डिंग
wealth,वेल्थ,वील्थ
vellur,वेल्लूर,वेलर
velur,वेल्लूर,वेलर
vesh,वेश,वेश
wasting,वेस्टिंग,वास्टिंग
westing,वेस्टिंग,वेस्टिंग
wastinghouse,वेस्टिंगहाउस,वास्टिंघायोस
westinghouse,वेस्टिंगहाउस,वेस्टिंघायोस
vaisley,वेस्ले,वैसले
vesle,वेस्ले,वेसले
wesle,वेस्ले,वेसले
vaigyaanik,वैज्ञानिक,वैज्ञानिक
vaigyanik,वैज्ञानिक,वैज्ञानिक
vegyanik,वैज्ञानिक,वेज्ञानिक
vaigyaanikta,वैज्ञानिकता,वैज्ञानिकता
vaigyanikata,वैज्ञानिकता,वैज्ञानिकता
vaigyanikta,वैज्ञानिकता,वैज्ञानिकता
vaitravati,वैत्रवती,वैत्रवती
vaitrawati,वैत्रवती,वैत्रवती
vaimanasy,वैमनस्य,वैमानसी
vaimanasya,वैमनस्य,वैमानास्य
vaimanya,वैमनस्य,वैमान्य
very,वैरी,वेरी
vaisaakh,वैशाख,वैसाख
vaishakh,वैशाख,वैशाख
vaishaakhi,वैशाखी,वैशाखी
vaishakhi,वैशाखी,वैशाखी
vaishnodevi,वैष्णोदेवी,वैशनोदेवी
vyaktigat,व्यक्तिगत,व्यक्तिगत
vyagr,व्यग्र,व्याग्र
vyagra,व्यग्र,व्याग्र
vyatit,व्यतीत,व्यातित
vytit,व्यतीत,व्यतित
vyabhichar,व्यभिचार,व्यभीचार
vyabhichari,व्यभिचार,व्यभिचारी
vyavadhan,व्यवधान,व्यवाधन
vyavdhan,व्यवधान,व्यवधान
vyavahargat,व्यवहारगत,व्यवहारगत
vyvhargat,व्यवहारगत,व्यवहार्गत
vyaghat,व्याघात,व्याघात
vyapak,व्यापक,व्यापक
vlad,व्लाद,व्लैड
wlaad,व्लाद,व्लाद
vladimir,व्लादिमीर,व्लादीमीर
shanghai,शंघाई,शंघाई
shatpath,शतपथ,शत्पथ
shanivar,शनिवार,शानीवार
shaniwar,शनिवार,शानीवार
shabana,शबाना,शबाना
shbana,शबाना,शबाना
shabdarth,शब्दार्थ,शबदर्थ
shamadan,शमादान,शमादान
shmadan,शमादान,शमदान
shamitabh,शमिताभ,शमीताभ
shamil,शमिल,शमील
shmil,शमिल,शमील
sharabon,शराबों,शराबों
shrabon,शराबों,श्रबों
shararat,शरारत,शरारत
shrart,शरारत,शर्रत
sharmana,शर्माना,शर्मना
shaharwasiyon,शहरवासियों,शहरवासियों
shahrvasiyon,शहरवासियों,शहरवासियों
shervasiyon,शहरवासियों,शर्वासियों
shahdara,शहादरा,शाहदरा
shaantikaal,शांतिकाल,शांतिकाल
shantikal,शांतिकाल,शांतिकाल
shaao,शाओ,शाओ
shao,शाओ,शाओ
shaakir,शाकिर,शाकीर
shakir,शाकिर,शकीर
shaakhaaen,शाखाएं,शाखाएं
shakhayan,शाखाएं,शखायां
shakhayen,शाखाएं,शखाएं
shayak,शायक,शयक
shaavakon,शावकों,शावकों
shavakon,शावकों,शावकों
shavkon,शावकों,शावकों
shaasaka,शासक,शासका
shasak,शासक,शासक
sasakon,शासकों,ससकों
shaasakon,शासकों,शासकों
shasakon,शासकों,शासकों
shipra,शिप्रा,शिप्र
shirke,शिर्के,शर्के
sheershakon,शीर्षकों,शीर्षकों
shirshakon,शीर्षकों,शिर्शकों
shirshkon,शीर्षकों,शीर्षकों
shujaat,शुजात,शुजात
shujat,शुजात,शुजात
shooting,शुटिंग,शूटिंग
shutting,शुटिंग,शटिंग
should,शुड,शोल्ड
shud,शुड,शुद
shubhankar,शुभंकर,शुभंकर
shumaali,शुमाली,शुमाली
shumali,शुमाली,शुमली
shringaar,शृंगार,श्रीनगार
shringar,शृंगार,श्रीनगर
shrungar,शृंगार,श्रृंगर
sheling,शेलिंग,शेलिंग
shelling,शेलिंग,शेलिंग
shaili,शैली,शैली
shaly,शैली,शाल्य
sheli,शैली,शेली
shaishav,शैशव,शैश्व
sean,शॉन,सीन
shaun,शॉन,शौन
shawn,शॉन,शावन
short,शोर्ट,शोर्ट
sure,श्योर,सुरे
shrankhala,श्रंखला,श्रृंखला
shrankhalaa,श्रंखला,श्रृंखला
shrunkhla,श्रंखला,शृंखला
shrankhalaaon,श्रंखलाओं,श्रृंखलाओं
shrinkhalaon,श्रंखलाओं,शृंखलाओं
shrunkhlaon,श्रंखलाओं,शृंखलाओं
shravani,श्रावणी,श्रावणी
shrikar,श्रीकर,श्रीकर
shrikhand,श्रीखंड,श्रीखंड
shrimati,श्रीमति,श्रीमती
shriram,श्रीराम,श्रीरीम
sriram,श्रीराम,श्रीराम
shrotaon,श्रोताओं,श्रोताओं
shat,षट्,शत
sankhyaein,संख्याएं,संख्याएं
sankhyaen,संख्याएं,संख्याएं
sankhyayen,संख्याएं,संख्याएं
sanghanit,संघनित,संघनित
sanghnit,संघनित,संघनित
sanchayan,संचयन,संचायन
sanchar,संचार,संचर
sanchaari,संचारी,संचारी
sanchari,संचारी,संचारी
sanchalanon,संचालनों,संचलनों
sanchalnon,संचालनों,संचलनों
sanjay,संजय,संजय
sanjeevan,संजीवन,संजीवन
sanjivan,संजीवन,संजीवन
santati,संतति,संतती
sandarbh,संदर्भ,संदर्भ
sandarbha,संदर्भ,संदर्भ
sandrbh,संदर्भ,संद्रभ
sandarbhon,संदर्भों,संदर्भों
sandrbhon,संदर्भों,संदर्भों
sandali,संदली,संदली
sandli,संदली,संदली
sandhan,संधान,संधन
samprati,संप्रति,संप्रति
samprti,संप्रति,संप्रति
samprabhu,संप्रभु,संप्रभु
samprbhu,संप्रभु,संप्रभु
samprabhuta,संप्रभुता,संप्रभूता
samprbhuta,संप्रभुता,संप्रभूता
sambit,संबित,संबीत
sambhalane,संभालने,संभालने
sambhalne,संभालने,संभालने
sambhrant,संभ्रांत,संभरांत
sanbharnt,संभ्रांत,संभरणत
sanyog,संयुक्त,संयोग
sanyukt,संयुक्त,सान्युक्त
sanyukta,संयुक्त,सान्युक्त
sanyukta,संयुक्ता,सान्युक्त
sanyogvash,संयोगवश,संयोगवास
sanyojan,संयोजन,संयोजन
sanyojanon,संयोजनों,संयोजनों
sanyojnon,संयोजनों,संयोजनों
samvedikaran,संवेदीकरण,संवेदीकरण
sanvedikaran,संवेदीकरण,संवेदीकरण
samshayon,संशयों,सम्शयों
sanshayon,संशयों,संशायों
sanshyon,संशयों,संश्यों
sanskaar,संस्कार,संस्कार
sanskar,संस्कार,संस्कर
sanskaari,संस्कारी,संस्कारी
sanskari,संस्कारी,संस्करी
sanskrit,संस्कृत,संस्कृत
sanskurt,संस्कृत,संस्कृत
sanskritiyan,संस्कृतियां,संस्कृतियां
sanskrutiyan,संस्कृतियां,संस्कृतियां
sanskritiyon,संस्कृतियों,संस्कृतियों
sanskrutiyon,संस्कृतियों,संस्कृतियों
sanasthit,संस्थित,सानास्थित
sansthit,संस्थित,संस्थित
sanasthita,संस्थिता,सानस्थित
sansthita,संस्थिता,संस्थिता
sakara,सकरा,साकारा
sakra,सकरा,सक्र
sakshan,सक्शन,साक्षण
suction,सक्शन,सुक्शन
sacchidanand,सच्चिदानंद,सच्चिदानंद
sachhidanand,सच्चिदानंद,सच्चिदानंद
sachidanand,सच्चिदानंद,सचीदानंद
sajja,सज्जा,सज्जा
sat,सत,सत
satpal,सतपाल,सत्पल
satluj,सतलुज,सतलूज
sataane,सताने,सताने
satane,सताने,सतने
sate,सते,सते
satti,सत्ती,सत्ती
satvat,सत्वत,सत्वत
sadanand,सदानंद,सदानंद
sapane,सपने,सपने
sapne,सपने,सपने
sapney,सपने,सपने
saparivaar,सपरिवार,सपरिवार
sapariwar,सपरिवार,सपरीवार
sparivar,सपरिवार,स्परिवार
sapaat,सपाट,सपात
sapat,सपाट,सपत
sapate,सपाटे,सपते
sapatey,सपाटे,सपते
saptakranti,सप्तक्रांति,सप्ताकृंति
saptkraanti,सप्तक्रांति,सप्तक्रांति
saptapadi,सप्तपदी,सप्तापदी
saptpadi,सप्तपदी,सप्तपादी
saptari,सप्तरी,सप्तारी
sapramaan,सप्रमाण,सप्रमाण
sapraman,सप्रमाण,सप्रमण
submit,सबमिट,सबमीत
sabmission,सबमिशन,सबमिशन
submission,सबमिशन,सबमिशन
sabhaein,सभाएं,सभाएं
sabhaen,सभाएं,सभाएं
sabhayen,सभाएं,सभाएं
sabhen,सभाएं,सभें
sabhasadon,सभासदों,सभासादों
sabhyata,सभ्यता,सभ्यता
samjhoonga,समझूंगा,समझूंगा
samjhunga,समझूंगा,समझुंगा
samjhungaa,समझूंगा,समझुंगा
saman,समन,समान
samanvayaka,समन्वयक,सामान्वयक
samanwayaka,समन्वयक,सामान्वयक
samnvyak,समन्वयक,सामन्वयक
samaadhaan,समाधान,समाधान
samadhan,समाधान,समाधन
samadhiyon,समाधियों,सामाधियों
samadjiyon,समाधियों,समादजियों
samalakha,समालखा,समलका
samalakhaa,समालखा,समलका
samahaar,समाहार,समाहार
samahar,समाहार,समाहर
samitiyan,समितियां,समितियां
sametati,समेटती,समेताती
sametti,समेटती,समेटती
sarka,सरका,सर्का
sarkaa,सरका,सरका
sarkarein,सरकारें,सरकारें
sarkaren,सरकारें,सरकर्ण
sarkaaron,सरकारों,सरकारों
sarkaron,सरकारों,सरकरों
sargana,सरगना,सरगना
sarganaon,सरगनाओं,सरगणों
sargi,सरगी,सर्गी
sarguja,सरगुजा,सरगुजा
sarjuga,सरगुजा,सरजुगा
sarsa,सरसा,सारसा
sarsaa,सरसा,सरसा
sarahind,सरहिंद,सरहींद
sarhind,सरहिंद,सरहींद
sirhind,सरहिंद,सिरहिंद
saraaha,सराहा,सराह
saraha,सराहा,सरहा
saraahi,सराही,सराही
sarahi,सराही,सारही
salaahkar,सलाहकार,सलाहकर
salahkaar,सलाहकार,सलाहकार
salahkar,सलाहकार,सलाहकर
saleeb,सलीब,सलीब
salib,सलीब,सलीब
select,सलेक्ट,सेलेक्ट
saltanat,सल्तनत,सलटनाट
saltnat,सल्तनत,सलतनात
savaal,सवाल,सवाल
saval,सवाल,सावल
sawaal,सवाल,सवाल
sawal,सवाल,सावल
sahakalaakar,सहकलाकार,सहकलाकर
sahakalakar,सहकलाकार,सहकलकर
sahkalakar,सहकलाकार,सहकलकर
sahadev,सहदेव,सहादेव
sahdev,सहदेव,सहदेव
sahrawat,सहरावत,सहरावत
sherawat,सहरावत,शेरावट
sahooliyata,सहूलियत,सहूलियता
sahuliyat,सहूलियत,सहुलियत
sahuuliyata,सहूलियत,सहुलियता
saanketika,सांकेतिक,सांकेतिका
sanketik,सांकेतिक,सांकेतिक
saimans,साइमंस,सैमांस
simmons,साइमंस,सिमोंस
symons,साइमंस,सायमंस
saima,साइमा,सैमा
sagarika,सागरिका,सागरिका
sagrika,सागरिका,सागरिका
saga,सागा,सगा
saajan,साजन,साजन
sajan,साजन,सजन
saajsajja,साजसज्जा,साजसजा
sajsajja,साजसज्जा,सजसजा
saja,साजा,सजा
saathsaath,साथसाथ,साठसाथ
sathsath,साथसाथ,साठसाथ
sathiya,साथिया,साथिया
saabah,साबाह,साबह
sabah,साबाह,सबाह
samanjasy,सामंजस्य,समानजस्य
samanjasya,सामंजस्य,समनजस्या
samoa,सामोआ,समो
samoaa,सामोआ,समोआ
saayn,सायं,सायन
sayan,सायं,सायन
saym,सायं,सायम
saira,सायरा,सैरा
sayara,सायरा,सायरा
sayra,सायरा,सायरा
salve,साल्वे,सल्वे
sahab,साहब,सहब
singapore,सिंगापुर,सिंगपोर
singaar,सिंगार,सिंगार
singar,सिंगार,सिंगार
singer,सिंगार,सिंगर
singhaadey,सिंघाड़े,सिंहादे
singhade,सिंघाड़े,सिंहादे
singhde,सिंघाड़े,सिंहदे
singhre,सिंघाड़े,सिंहरे
singhi,सिंघी,सिंही
singha,सिंहा,सिंहा
sinha,सिंहा,सिंहा
siera,सिएरा,सीयरा
sierra,सिएरा,सियरा
sikud,सिकुड़,सिकुड़
signals,सिगनल्स,साइनल्स
cigaretton,सिगरेटों,सिगरेटन
cigretton,सिगरेटों,सिग्रेटन
siddhivat,सिद्धवट,सिद्धिवत
siddhvat,सिद्धवट,सिद्धवत
siddhwat,सिद्धवट,सिद्धवत
sinabang,सिनाबंग,सीनाबंग
synapse,सिनेप्स,सिनाप्से
sipah,सिपाह,सिपह
sipaha,सिपाह,सिपहा
sipahiyon,सिपाहियों,सिपहियों
sipahi,सिपाही,सिपही
sim,सिम,सिम
simat,सिमट,सीमत
simatataa,सिमटता,सीमातता
simatta,सिमटता,सीमात्ता
simtata,सिमटता,सिम्तता
simtataa,सिमटता,सिम्तता
cement,सिमटे,सीमेंट
simate,सिमटे,सीमेट
simi,सिमी,सिमी
simmy,सिमी,सिमी
sims,सिम्स,सिम्स
siyasi,सियासी,सियासी
siyah,सियाह,सियाह
siyaha,सियाह,सियाहा
sirpur,सिरपुर,सिरपुर
sivan,सिवान,सीवन
siwan,सिवान,सीवन
sisva,सिसवा,सिस्व
siswa,सिसवा,सिस्वा
cil,सीआईएल,सील
csi,सीएसआई,सीएसआई
sikar,सीकर,सिकर
seaten,सीटें,सीटन
sitaram,सीताराम,सीतारम
sitaharan,सीताहरण,सिताहरण
cpm,सीपीएम,सीपीएम
cps,सीपीएस,सीपीएस
cbse,सीबीएसई,सीबीएसई
seem,सीम,सीम
sim,सीम,सिम
sealed,सील्ड,सील्ड
shield,सील्ड,शिल्ड
ccd,सीसीडी,सीसीडी
sugamata,सुगमता,सुगमता
sugmta,सुगमता,सुगमता
sujan,सुजेन,सुजन
sujen,सुजेन,सुजें
suken,सुजेन,सुकेन
sujain,सुजैन,सुजैन
sujhaati,सुझाती,सुझाती
sujhati,सुझाती,सूझती
sutali,सुतली,सुतली
sutli,सुतली,सूतली
suta,सुता,सूता
sdueep,सुदीप,स्वीप
sudip,सुदीप,सुदीप
sudhaargrah,सुधारगृह,सुधारग्रह
sudhargrih,सुधारगृह,सुधारग्रीह
sudhargruh,सुधारगृह,सुधारग्रुह
sunaaron,सुनारों,सुनारों
sunaron,सुनारों,सुनारों
sunaseer,सुनासीर,सुनासीर
sunasir,सुनासीर,सुनसीर
suneeti,सुनीति,सुनीती
suniti,सुनीति,सुनीती
sunega,सुनेगा,सुनेगा
suneyga,सुनेगा,सुनेगा
superhit,सुपरहिट,सुपरहीत
supachy,सुपाच्य,सुपच्ची
supachya,सुपाच्य,सुपच्चय
supachye,सुपाच्य,सुपच्चय
subhaay,सुभाय,सुभाय
subhay,सुभाय,सुभाय
surveen,सुरवीन,सुर्वीन
survin,सुरवीन,सुर्वीन
surana,सुराणा,सुराना
sulkhan,सुलखान,सुल्खन
suljaayi,सुलझाई,सुलझाई
suljayi,सुलझाई,सुलझाई
suljhai,सुलझाई,सुलझाई
sulzai,सुलझाई,सुलझाई
sultana,सुलताना,सुल्ताना
sulaati,सुलाती,सुलाती
sulati,सुलाती,सुलती
susanskrit,सुसंस्कृत,सुसंस्कृत
susanskrut,सुसंस्कृत,सुसंस्कृत
suhagin,सुहागिन,सुहागीन
soond,सूंड़,सूंड
sund,सूंड़,सुंड
suiyan,सूइयां,सुइयां
sukhati,सूखती,सूखती
sukhti,सूखती,सूखती
sukhakar,सूखाकर,सुखाकर
soochak,सूचक,सूचक
suchak,सूचक,सुचक
sooja,सूजा,सूजा
suja,सूजा,सुजा
suba,सूबा,सुबा
sube,सूबे,सुबे
sooraj,सूरज,सूरज
suraj,सूरज,सुरज
surinaam,सूरीनाम,सुरीनामाम
surinama,सूरीनाम,सुरीनामा
suriname,सूरीनाम,सुरीनामे
suryadev,सूर्यदेव,सुर्यादेव
sendha,सेंधा,सेंधा
senvai,सेंवई,सेनवाई
sevai,सेंवई,सेवाई
sensing,सेंसिंग,सेंसिंग
sexual,सेक्सुअल,सेक्सुल
saturday,सेटरडे,सतुर्दय
seti,सेटी,सेती
seto,सेटो,सेतो
seth,सेथ,सेठ
safety,सेफ्टी,सैफेटी
semen,सेमिन,सीमें
semin,सेमिन,सेमिन
self,सेल्फ,सेल्फ
selfie,सेल्फी,सेल्फी
save,सेव,सावे
sev,सेव,सेव
sevakon,सेवकों,सेवकों
sevkon,सेवकों,सेवकों
samuels,सैम्युल्स,समूल्स
celery,सैलरी,सेलेरी
salary,सैलरी,सलारी
sakar,सॉकर,साकर
socar,सॉकर,सोकर
soccer,सॉकर,सॉसर
songs,सॉन्ग्स,सोंग्स
solicitor,सॉलिसिटर,सॉलीकिटर
sochane,सोचने,सोचने
sochne,सोचने,सोचने
sonu,सोनू,सोनू
soma,सोमा,सोमा
spma,सोमा,स्पमा
somi,सोमी,सोमी
soy,सोय,सोय
soya,सोया,सोया
solitaire,सोलिटेयर,सोलिटेयर
soharai,सोहराई,सोहराई
sohrai,सोहराई,सोहराई
sohaval,सोहावल,सोहावल
sohawal,सोहावल,सोहवाल
saunpane,सौंपने,सौंपने
sonpne,सौंपने,सौंपने
scala,स्काला,स्काला
skala,स्काला,स्कला
ski,स्की,स्क्री
scootaron,स्कूटरों,स्कूटरों
scooteron,स्कूटरों,स्कूटरों
skootaron,स्कूटरों,स्कूटरों
scandinavia,स्कैंडिनेविया,स्केंडिनाविया
scaining,स्कैनिंग,स्केइनिंग
scanning,स्कैनिंग,स्केनिंग
squash,स्क्वाश,स्क्वाश
squash,स्क्वैश,स्क्वाश
skhalan,स्खलन,स्खलन
stain,स्टैन,स्टेन
stan,स्टैन,स्टान
stop,स्टॉप,स्टॉप
stops,स्टॉप्स,स्टॉप्स
stone,स्टोन,स्टोन
straws,स्ट्रास,स्ट्रास
stress,स्ट्रास,स्ट्रेस
stra,स्ट्रे,स्ट्रा
stray,स्ट्रे,स्ट्राय
stre,स्ट्रे,स्ट्रे
strocks,स्ट्रोक्स,स्ट्रॉक्स
strokes,स्ट्रोक्स,स्ट्रोक्स
stan,स्तन,स्टान
stanadhari,स्तनधारी,स्तनधारी
standhaari,स्तनधारी,स्तंधारी
standhari,स्तनधारी,स्तंधरी
sthiti,स्तिथि,स्थिती
stithi,स्तिथि,स्टिथि
stuti,स्तुति,स्टूटी
sthitiyaan,स्थितियां,स्थितियां
sthitiyan,स्थितियां,स्थितियां
sthitiyon,स्थितियों,स्थितियों
sthool,स्थूल,स्थूल
sthul,स्थूल,स्थूल
sthoolta,स्थूलता,स्थूलता
sthulata,स्थूलता,स्थूलता
sneakers,स्नीकर्स,स्नीकर्स
snickers,स्नीकर्स,स्निकर्स
snikarse,स्नीकर्स,स्निकर्स
spear,स्पीयर,स्पेयर
spell,स्पेल,स्पेल
spelar,स्पेलर,स्पेलर
speller,स्पेलर,स्पेलर
sprint,स्प्रिट,स्प्रिंट
sprit,स्प्रिट,स्प्रिट
spray,स्प्रे,स्प्राय
spry,स्प्रे,स्प्राय
sfoorti,स्फूर्ति,स्फूर्ती
sfurti,स्फूर्ति,स्फूर्ती
sphoorti,स्फूर्ति,स्फूर्ती
slide,स्लाइड,स्लाइड
slider,स्लाइडर,स्लाइडर
slaaidon,स्लाइडों,स्लाइडों
slidon,स्लाइडों,स्लाइडों
sliders,स्लाइड्स,स्लाइडर्स
slides,स्लाइड्स,स्लाइड्स
slice,स्लाइस,स्लाइस
slash,स्लैश,स्लैश
swaroopon,स्वरुपों,स्वरूपों
swarupon,स्वरुपों,स्वरूपों
swa,स्वा,स्वा
swaachaalit,स्वाचालित,स्वाचालित
swachalit,स्वाचालित,स्वचालित
swaarthparak,स्वार्थपरक,स्वार्थपरक
swarthparak,स्वार्थपरक,स्वर्थपरक
swiftlate,स्विफ्टलेट,स्विफ्टलेट
swiftlet,स्विफ्टलेट,स्विफ्टलेट
sweekarte,स्वीकारते,स्वीकार्ट
swikarte,स्वीकारते,स्वीकार्ट
sweet,स्वीट,स्वीत
sweep,स्वीप,स्वीप
sweccha,स्वेच्छा,स्वेच्छ
swecha,स्वेच्छा,स्वेच्छा
swechha,स्वेच्छा,स्वेच्छा
sweta,स्वेता,स्वेता
swap,स्वैप,स्वप
swipe,स्वैप,स्वाइप
handiya,हंडिया,हांडिया
handiyaa,हंडिया,हंदिया
hundiya,हंडिया,हुंडिया
hakikat,हकीकत,हकीकत
haqeeqat,हकीकत,हकीकत
hathiya,हथिया,हथिया
hamala,हमला,हमला
hamla,हमला,हमला
hamalavar,हमलावर,हमलावर
hamlavar,हमलावर,हमलावर
humlavar,हमलावर,हमलावर
hamaal,हमाल,हमाल
hamal,हमाल,हमल
hercules,हरक्यूलिस,हरकल्स
hardas,हरदास,हरदास
harpaal,हरपाल,हरपाल
harpal,हरपाल,हरपाल
harvansh,हरवंश,हरवांश
haraval,हरावल,हरावल
harawal,हरावल,हरावल
hurricane,हरिकेन,हरिकनें
harijan,हरिजन,हरिजन
hariyali,हरियाली,हरियाली
harshit,हर्षित,हर्षित
haldi,हल्दी,हल्दी
halla,हल्ला,हल्ला
hawamahal,हवामहल,हवमाहल
hawalaat,हवालात,हवालात
hawalat,हवालात,हवालत
hasino,हसीनों,हेसीनो
hasinon,हसीनों,हसीनों
haan,हां,हां
han,हां,हान
haanfte,हांफते,हांफते
hafate,हांफते,हफते
hanfte,हांफते,हैंफते
higman,हाइमन,हिग्मन
hymen,हाइमन,ह्यमें
hadauti,हाड़ौती,हड़ौती
haani,हानी,हानी
hani,हानी,हानी
haarjeet,हारजीत,हरजीत
harjeet,हारजीत,हरजीत
haaranaa,हारना,हारना
harana,हारना,हराना
harna,हारना,हरना
haalchaal,हालचाल,हालचाल
haalchal,हालचाल,हालचल
halchaal,हालचाल,हलचाल
halchal,हालचाल,हलचल
halt,हाल्ट,हल्ट
hault,हाल्ट,हॉल्ट
hahakar,हाहाकार,हहकर
hingis,हिंगिस,हिंगिस
hindan,हिंडन,हिंदन
hindon,हिंडन,हिंदों
hijada,हिजड़ा,हिजड़ा
hijda,हिजड़ा,हिजड़ा
hijbul,हिजबुल,हिजबुल
hippo,हिप्पो,हिप्पो
hippopotamus,हिप्पोपोटेमस,हिप्पोपोट्स
himali,हिमाली,हिमली
hilane,हिलने,हिलने
hilne,हिलने,हिलने
hisham,हिशाम,हिशम
heeraganj,हीरागंज,हीरागंज
hiraganj,हीरागंज,हीरागंज
heroes,हीरोज,हीरोएस
heros,हीरोज,हेरोस
hui,हुईं,हुई
huin,हुईं,हुईन
hooper,हूपर,हूपर
huppar,हूपर,हुप्पर
hupper,हूपर,हुपर
hegde,हेगडे,हेगडे
hemvati,हेमवती,हेमवती
hemwati,हेमवती,हेमवाती
help,हेल्प,हेल्प
helper,हेल्पर,हेल्पर
haito,हैतो,हैटो
hairam,हैरम,हैराम
harem,हैरम,हेरेम
herald,हैराल्ड,हेराल्ड
haive,हैव,हैवे
have,हैव,हावे
hong,हॉन्ग,होंग
half,हॉफ,हाफ
hoaf,हॉफ,होफ
hounga,होऊंगा,हौंगा
holding,होल्डिंग,होल्डिंग
hoshangabaad,होशंगाबाद,होशानगाबाद
hoshangabad,होशंगाबाद,होशानगाबाद
hostes,होस्टेस,होस्ट्स
hostess,होस्टेस,होस्टेस
